
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.498265	0.501735	0.000000	
0.000000	0.000006	0.202865	0.797126	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.354904	0.580573	0.064522	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.141348	0.541366	0.258837	0.050099	0.000000	0.000000	0.000000	0.000000	0.008350	
0.000000	0.000000	0.008134	0.235750	0.512208	0.211387	0.032521	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000046	0.000000	0.000000	0.324958	0.449996	0.143072	0.000000	0.000000	0.000000	0.081927	
0.432629	0.000000	0.000000	0.000000	0.000000	0.000000	0.348805	0.218566	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.523058	0.476942	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.257502	0.742498	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.169805	0.000000	0.000004	0.000000	0.264154	0.000000	0.000000	0.000000	0.000000	0.566038	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.217664	0.391336	0.391001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999690	0.000310	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.317108	0.638831	0.044061	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.288306	0.332310	0.379384	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.709100	0.290900	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.688383	0.311617	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.061311	0.100035	0.238646	0.200000	0.200008	0.000000	0.000000	0.100000	0.000000	0.100000	


Vector Phi :

0.021482	0.018880	0.060965	0.236929	0.246952	0.169873	0.049655	0.022755	0.029033	0.032335	0.111140	
