
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1	0	0	0	0	0	0	0	
0	0.64546	0.34228	0.0122597	0	0	0	0	0	0	0	
0	0.218827	0.56684	0.193167	0.0185208	0.00264583	0	0	0	0	0	
0	0.0128325	0.249794	0.548822	0.175084	0.00673401	0	0.00673401	0	0	0	
0	0	0.0314465	0.352201	0.459119	0.114094	0.0368497	0.00628931	0	0	0	
0	0	0	0	0.164938	0.135893	0.292391	0.406777	0	0	0	
0	0	0.0350879	0.0350879	0.776646	0	0.153178	0	0	0	0	
0	0	0	0	0	0	0.404843	0.47059	0	0.124567	0	
0	0	0	0	0	0.112501	0	0.225003	0.662496	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.0833333	0	0	0	0	0	0	0	0.25	0	0.666667	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.999998	2.03708e-06	0	0	0	0	0	0	0	0	
0	0.0154664	0.984534	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.903111	0.0968888	0	0	0	
0	0	0	0	0	0	0	0.549995	0.450005	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0	0.195926	0.387407	0.266667	0.0666667	0.0833333	0	0	0	0	0	


Vector Phi :

0.000752682	0.206009	0.319075	0.250624	0.134274	0.0215303	0.0248318	0.0241695	0.00669043	0.00301073	0.00903218	
