
Parameters: 11 states AND 11 symbols

Matrix A :

0.6667	0	0	0	0	0	0	0	0	0.243063	0.0902368	
0	0.748686	0.206766	0.00596708	0	0	0.0354475	0.000629362	0.00250432	0	0	
0	0.221228	0.553128	0.0708943	0.020717	0	0.130893	0	0	0	0.0031406	
0	0.0688127	0.362296	0.433051	0.135841	0	0	0	0	0	0	
0	0	0	0.339815	0.405133	0	0	0.25505	0	2.23941e-06	0	
0	0	0.523092	0.180697	0	0.119076	0.0772621	0	0.0998736	0	0	
0	0	1.16339e-06	0.120567	0.452734	0	0	0.426697	0	0	0	
0	0	0	2.64873e-06	0.00984151	0	0	0.325285	0.217943	0.0487442	0.398184	
0	0	0.0537831	0.0109062	0.237383	0.663718	0	0	0	0	0.0342093	
0.0412157	0	0	0	0	0.0450131	0	0	0.31111	0.394199	0.208462	
0.0337093	0	0	0	7.20259e-05	0	0	0	0.469787	0.191657	0.304775	


Matrix B :

0	0	0	0	0	0	0	0	0	0.699973	0.300027	
0	0.341245	0.658755	0	0	0	0	0	0	0	0	
0	0	0.156182	0.843818	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.28024	0.71976	0	0	0	0	0	
0	0.0220103	0	0.183847	0.782737	0.0114052	0	0	0	0	0	
0	0	0	0	0	0.262869	0.737131	0	0	0	0	
0	0	0	0	0	0	0.830807	0.169193	0	0	0	
0	0	0	0	0	0	0	0.110994	0.888974	3.13216e-05	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0166665	0.282477	0.18419	0.130485	0.0428354	0.0838946	0	0.077115	0.0494394	0.0365569	0.0963402	


Vector Phi :

0.0077626	0.260902	0.26145	0.112309	0.0903198	0.0374873	0.0463665	0.0637079	0.0481648	0.0234516	0.0480787	
