
Parameters: 11 states AND 11 symbols

Matrix A :

0.652172	0	0	0	0	0	0	0.0987098	0.249118	0	0	
0	0.5472	0.373688	0	0.0791118	0	0	0	0	0	0	
0	0.24132	0.487914	0.0849774	0.139881	0.0377666	0	0	0	0.00814081	0	
0	0.07269	0.52283	0.185611	0.131258	0.0876108	0	0	0	0	0	
0	0	0.00284115	0.254092	0.260767	0.376298	0.0305209	0	0	0.075481	0	
0	0.00481617	0.0650765	0.305304	0.00298821	0.463688	0.0614183	0	0	0.0911068	0.00560176	
0	0	0.0471133	0.204486	1.74951e-07	0.298938	0.397676	0	0	0.0517874	0	
0	0	0	0.01838	0	0.14704	0.422738	0.365472	0.0413807	0	0.00498877	
0.16697	0	0	0	0	0	0	0.558585	0.274445	0	0	
0	0	0	0	0	0	5.80803e-05	0.687767	0.00502452	0.0357443	0.271406	
0.346028	0	0	0	0	0	0	3.10851e-07	0.435914	0	0.218058	


Matrix B :

0	0	0	0	0	0	0	0	0	0.541663	0.458337	
0	0.999962	3.82379e-05	0	0	0	0	0	0	0	0	
0	0.00925124	0.990749	0	0	0	0	0	0	0	0	
0	2.06106e-06	4.91741e-06	0.999993	0	0	0	0	0	0	0	
0	0	0	0.999484	0.000516082	0	0	0	0	0	0	
0	0	0.00407925	0	0.995921	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.742977	0.257023	0	0	0	
0	0	0	0	0	0	0	0.180398	0.819593	9.15312e-06	0	
0	0	0	0	0	0.721844	0.278156	0	0	0	0	
0	0	0	0	0	0	0.00117826	0.625112	0.37371	0	0	


Vector Pi :

0.0166666	0.23138	0.234549	0.11317	0.0868639	0.134037	0.0832558	0.0403618	0.019007	0.0275735	0.0131353	


Vector Phi :

0.0179967	0.173345	0.283214	0.129651	0.0957683	0.149749	0.0519949	0.0454086	0.0153681	0.0268291	0.0106747	
