
Parameters: 11 states AND 11 symbols

Matrix A :

0.213299	0	0	0	0	0	0.360102	0	0.213299	0.213299	0	
0	0.818328	0.0145849	0	0	0	0	0	0	0	0.167087	
0	0.000217846	0.26587	0.468717	0	0.194067	0	0.0711285	0	0	0	
0	0.861157	0.0957155	0	0	0	0	0	0	0	0.0431279	
0	0	0	0	0.236372	0.763628	0	0	0	0	0	
0	0	0.0730324	0.549385	0	0.377583	0	0	0	0	0	
0	0	0	0.525016	0.087311	0	0.387673	0	0	0	0	
6.8689e-06	0	0	0	0.53977	0.117826	0.342384	0	6.8689e-06	6.8689e-06	0	
0.213299	0	0	0	0	0	0.360102	0	0.213299	0.213299	0	
0.213299	0	0	0	0	0	0.360102	0	0.213299	0.213299	0	
0.00911178	0	0.680738	4.78414e-06	0	0.0731734	0	0.218749	0.00911178	0.00911178	0	


Matrix B :

0	0	0	0	0	0.190379	0.320074	0	0.244774	0.122387	0.122387	
0	0.531201	0.468799	0	0	0	0	0	0	0	0	
0	0	3.82696e-06	0.999996	0	0	0	0	0	0	0	
0	0	0.312293	0.675277	0.0124305	0	0	0	0	0	0	
0	0	0	0	0.0087929	0.766006	0.225201	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.339859	0.507841	0.1523	0	0	0	
0	0	0	0	0.68399	0.31601	0	0	0	0	0	
0	0	0	0	0	0.190379	0.320074	0	0.244774	0.122387	0.122387	
0	0	0	0	0	0.190379	0.320074	0	0.244774	0.122387	0.122387	
0	0	0.852847	0.147153	0	0	0	0	0	0	0	


Vector Pi :

0	0.459967	0.173789	0.10753	0	0.0978575	0.0333333	0	0	0	0.127523	


Vector Phi :

0.00232621	0.521681	0.117944	0.110025	0.0224324	0.0804956	0.0200369	0.0284946	0.00232621	0.00232621	0.0919114	
