
Parameters: 11 states AND 11 symbols

Matrix A :

8.23579e-06	0	0.0908497	0.122274	0.0845708	0.168498	0.533754	0	4.54886e-05	0	0	
0	0.74884	2.0835e-05	0.00109891	0	0	0	0	0	0.209667	0.0403735	
0	0.337922	0.504378	0	0	0	0	0.0753335	0	0.000457421	0.0819091	
0.339528	0	0	0	2.18045e-07	0	0	0	0.660472	0	0	
0	0	0	3.73885e-07	0.210304	0	0.789696	0	0	0	0	
0	0.257201	0.736321	0	0	1.81532e-07	0	0.00647821	0	0	0	
0	0.0728854	0.750919	0	0.0265503	0.0149521	0	0.134693	0	0	0	
0	0	0	0.0780216	0.142897	0.471617	0.00152348	0.305941	0	0	0	
0.64362	0	0	0	0	0.128225	0	0	0.228155	0	0	
0	0	0.616539	0.0671858	0.0119511	0	0.0189557	0.134529	0	0.00632324	0.144516	
0	0	0.00612352	0.149999	0.255632	0.360173	0	0.228073	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.459001	0.479492	0.0615068	0	
0	0.293995	0.634529	0.0714765	0	0	0	0	0	0	0	
0	0	6.46734e-07	0.629082	0.370917	0	0	0	0	0	0	
0	0	0	0	0	0	0.403802	0.267413	0.328785	0	0	
0	0	0	0	0	2.75921e-05	0.700287	0.299686	0	0	0	
0	0	0	0.00769139	0.601087	0.391222	0	0	0	0	0	
0	0	0	0	0	0.604493	0.395507	0	0	0	0	
0	0	0	0	0.0125811	0.958336	0.0290832	0	0	0	0	
0	0	0	0	0	0	0	0.0855017	0.285953	0.351739	0.276806	
0	0	0.0490801	0.925979	0.0249408	0	0	0	0	0	0	
0	0	0	0.00499582	0.948401	0.0466031	0	0	0	0	0	


Vector Pi :

0.0152699	0.41857	0.379742	0.0166666	0.0251727	0.00291223	0.1236	0	0.0180635	3.51242e-06	0	


Vector Phi :

0.0180833	0.388531	0.240265	0.0203111	0.0314488	0.053493	0.0361422	0.0650233	0.0173814	0.082091	0.0472297	
