
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.144652	0	0.426705	0	0.428643	
0	0.751859	0.218854	0.00845814	0	0	0	0.0208284	0	0	0	
0.00358523	0.310618	0.426812	0.113342	0	0	0	0.123623	0.0184345	0.00358523	0	
0	0	0.567179	0.379985	0.0408951	0	0	0	0.0119404	0	0	
0	0.360454	0.480531	0	0	0	0	0.159015	0	0	0	
0	0.000176826	0.160661	0.227103	0.342442	0.174302	0	0	0.0785202	0	0.0167945	
0	0	0	0	0.756299	0.164613	0.0790884	0	0	0	0	
0.0621891	0	0	0.0978772	0	0.702142	0.0756025	0	0	0.0621891	0	
0.0439088	0.0538876	0	0	0	0	0.553398	0	0.090339	0.0439088	0.214557	
0	0	0	0	0	0	0.144652	0	0.426705	0	0.428643	
0.0619353	0	0	0	0.775192	0.100937	0	0	0	0.0619353	0	


Matrix B :

0	0	0	0	0	0.00937136	0.160748	0.528106	0.226331	0	0.0754437	
0	0.405588	0.594412	0	0	0	0	0	0	0	0	
0	0	0.187267	0.812733	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.0660592	0.788151	0.145789	0	0	0	0	0	
0	0	0	0	0	0.936908	0.0630923	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.57145	0.42855	0	0	0	0	0	
0	0	0	0	0	0	0.741784	0	0	0.258216	0	
0	0	0	0	0	0.00937136	0.160748	0.528106	0.226331	0	0.0754437	
0	0	0	0	0	0	8.52441e-07	0.999999	0	0	0	


Vector Pi :

0	0.379715	0.266263	0.0347682	0.0630079	0.106386	0.0382242	0.0701831	0.00811886	0	0.0333334	


Vector Phi :

0.00554645	0.428917	0.2945	0.0854436	0.0390063	0.048103	0.0158563	0.0515434	0.0164453	0.00554645	0.00909123	
