
Parameters: 11 states AND 11 symbols

Matrix A :

0.845371	0	0	0	0	0	0	0	0.154629	0	0	
0	0.792289	0.165075	0.0114199	0	0	0	0	0	2.68748e-06	0.0312133	
0	0.268649	0.561056	0.125089	0	0.0195903	0	0	0	0.0256164	0	
0	0.00694348	0.347253	0.581801	0.0246076	0.0393952	0	0	0	0	0	
0	0	0.111225	0.557128	0.0281476	0	0	0	0.182784	0.0642505	0.056465	
0	0.0178744	0	0	0.300988	0.198726	0.393227	0	0.0891845	0	0	
0.016366	0	0	0	0.213049	0	0.637529	0.133056	0	0	0	
0	0	0	0	0.0096988	0.346637	0	0.206338	0.437326	0	0	
0	0.16358	0.41408	0	0	0	0	0	0	0.271497	0.150844	
0	0	0	8.49126e-05	0	0.737073	0.078613	0	0	0.184229	0	
0	0	1.05546e-06	0.063329	0	0	0	0	0	0.750654	0.186016	


Matrix B :

0	0	0	0	0	0	0	0.264324	0	0.255625	0.480051	
0	0.308499	0.691501	0	0	0	0	0	0	0	0	
0	0	6.326e-06	0.999994	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.664821	0.267602	0.0675774	0	0	
0	0	0	0	0	0	0.925549	0	0	0.0744515	0	
0	0	0	0	0.943701	0	0	0	0	0.0562987	0	
0	0	0	0.119567	0.854609	0	0	0	0.0258239	0	0	
0	0	0.570348	0.429652	0	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.416575	0.364688	0.05	0.0216843	0.0616491	0.0666667	0	0	0	0.00207046	


Vector Phi :

0.00637694	0.369001	0.269059	0.135913	0.0318546	0.0487701	0.0602501	0.0101008	0.0155755	0.0338523	0.0192459	
