
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.108299	0	0	0	0	0.891701	0	0	
0	0.761954	0.188457	0.046977	0	0	0	0	0.00261184	0	0	
0	0.26744	0.446513	0.231776	0.0261811	0.0280895	0	0	0	0	0	
0	0.0667611	0.278544	0.390148	0.207833	0.0567139	0	0	0	0	0	
0	0	0.0746994	0.259322	0.461794	0.0444661	0.159717	0	1.38983e-06	0	0	
0	0	0	0	0.174242	2.02274e-06	0.226624	0.599132	0	0	0	
0.0301625	0	0	0.0478681	0.273139	0.0497539	0.25261	0.0359533	0.269123	0.04139	0	
0.0874509	0	0	0	0	0	0.249887	0.424205	0.0744518	0.164006	0	
0	0.0751002	0.327538	0.597362	0	0	0	0	0	0	0	
0.252096	0	0	0	0	0	0.0697883	0.187489	0.183516	0	0.307111	
0.25	0	0	0	0	0	0	0	0	0.125	0.625	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.275763	0.724237	0	0	0	0	0	0	0	0	
0	0	0.00165027	0.99835	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.301126	0.698874	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.0221873	0	3.61331e-05	0.90708	0.0706968	0	0	
0	0	0	0	0	0.706785	0.293215	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0	0.34969	0.25031	0.116665	0.130226	0.05286	6.35014e-05	0.100005	0.000179499	0	0	


Vector Phi :

0.00740966	0.322438	0.233527	0.188788	0.113829	0.0244508	0.0426637	0.0305648	0.0225928	0.00755172	0.00618458	
