
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.232381	0	0	0	0.464761	0.302858	0	0	
0	0.771355	0.207235	0	0.0214102	0	0	0	0	0	0	
0	0.292843	0.440618	9.91121e-06	0.246633	0	0.0198961	0	0	0	0	
0	0.22011	0.47712	0.124214	0.178527	0	2.8128e-05	0	0	0	0	
0	0	0.253073	0.110659	0.35642	0	0.279848	0	0	0	0	
0	0	0	0	0	0.68559	0	0.31441	0	0	0	
0	0	0	0.350381	0	0.00942891	0.475843	0.129747	0	0	0.0345993	
0	0	0	0.117243	0	0	0.260535	0.466667	0	0	0.155556	
0.426355	0	0	0	0	0	0	0	0.14729	0.426355	0	
0	0	0	0.232381	0	0	0	0.464761	0.302858	0	0	
0.201442	0	0	0	0	0	0	0	0.0964861	0.201442	0.500629	


Matrix B :

0.0530632	0	0	0	0	0	0	0	0.731054	0.215883	0	
0	0.308531	0.691395	7.4152e-05	0	0	0	0	0	0	0	
0	0	1.56072e-06	0.972406	0.0275928	0	0	0	0	0	0	
0	9.59998e-07	0	0	0.70027	0.284054	0.0156749	0	0	0	0	
0	0	0	0	0.88068	0.11932	0	0	0	0	0	
0	0	0.336986	0.339036	0.323978	0	0	0	0	0	0	
0	0	0	0	0	0.582304	0.417696	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.162376	0.185058	0.652566	
0.0530632	0	0	0	0	0	0	0	0.731054	0.215883	0	
0	0	0	0	0	0	0	0	0.460441	0.539559	0	


Vector Pi :

0.0405145	0.400029	0.287506	0.00340574	0.112203	0	0.0635227	0.0333333	0.018971	0.0405145	0	


Vector Phi :

0.00639554	0.384927	0.253541	0.0625333	0.127314	0.00286493	0.0955322	0.0360761	0.00656357	0.00639554	0.0178568	
