
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.211753	0	0	0	0	0	0.788247	
0	0.826498	0.173502	0	0	0	0	0	0	0	0	
0.00631987	0.136995	0.73295	0.123736	0	0	0	0	0	0	0	
0	0	0.234671	0.571586	0.183669	0.0100743	0	0	0	0	0	
0	0	0	0.147543	0.430782	0.383884	0	0.000338239	0.0374525	0	0	
0	0	0	0	0	0.504653	0.210125	0.161438	0.104177	1.07977e-06	0.0196057	
0	0	0	0	0	0	0.614621	0.277381	0.064011	0	0.0439871	
0	0	0	0.0399051	0	0	0	0.0960947	0.864	0	0	
0	0	0.147473	0.578557	0	0	0	0	0.27397	0	0	
0	0	0	0	0	0	0.262534	0	0	0.737466	0	
0	0	0	0	0	0	0	0	0	0.982703	0.0172975	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.353474	0.646526	0	0	0	0	0	0	0	0	
0	0	0	0.531368	0.468632	0	0	0	0	0	0	
0	0	0	0	0.0395985	0.960402	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.572348	0.427652	
0	0	0	0	0	0	0	0	0.634218	0.365782	0	


Vector Pi :

0	0.233333	0.293331	0.190002	0.1	0.0568394	0.0833333	0.00982722	0	0.0333333	0	


Vector Phi :

0.00217714	0.272005	0.344492	0.168495	0.0551779	0.0461886	0.0361086	0.0193506	0.0356854	0.0160363	0.00428411	
