
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.746685	0.24889	0.00442454	0	0	0	0	0	0	0	
0	0.14966	0.681325	0.166375	0	0.00264068	0	0	0	0	0	
0	0	0.189708	0.691131	0.019499	0.0996617	0	0	0	0	0	
0	0	0	0.61024	0.38976	0	0	0	0	0	0	
0	0	0	0	0.233697	0.519823	0.173731	0.0727488	0	0	0	
0	0	0	0	0.210512	0	0.789488	0	0	0	0	
0	0	0	0.0823585	0.332207	0	0	0.143515	0.44192	0	0	
0	0	0	0	0	0	0	0.147137	0.72322	0	0.129643	
0.166667	0	0	0	0	0	0	0	0	0.833333	0	
0	0.165088	0	0	0	0	0	0	0	0.125229	0.709684	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	2.48906e-05	0.999975	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.954105	0.0458949	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.758102	0.241898	0	0	0	
0	0	0	0	0	0	0.166666	0	0.333333	0	0.5	
0	0	0.290383	0.165133	0.25415	0.290334	2.50758e-07	0	0	0	0	


Vector Pi :

0	0.166665	0.350002	0.2	0	0.116667	0.1	0	0.0666667	0	0	


Vector Phi :

0.000639352	0.195253	0.324854	0.28616	0.0538886	0.0611796	0.0504902	0.00716062	0.011433	0.00383611	0.00510549	
