
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0.333333	0	0	
0	0.706294	0.286713	0.00699301	0	0	0	0	0	0	0	
0	0.112426	0.695266	0.180473	0	0	0	0	0	0	0.0118343	
0	0.0136054	0.207483	0.62585	0.148256	0	0	0	0	0	0.00480528	
0	0	0.00867254	0.208141	0.689467	0.0937192	5.04075e-07	0	0	0	0	
0	0	0	0	0.0503745	0.683778	0.151518	0.0120273	0	0.102303	0	
0.0451942	0	0	0	0.954806	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.858183	0.141817	0	0	
0	0	0	0	0.0758213	0	0.380957	0.0837257	0.459496	0	0	
0	0	0	0	0	0.104603	0	0	0.281662	0.613735	0	
0	0	0	0	0	0	0	0.185632	0	0.814368	0	


Matrix B :

0	0.333333	0	0.666667	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.300164	0.442001	0.147334	0.1105	
0	0	0	0	0	0	0.78724	0.21276	0	0	0	
0	0	0	0	0	0.160398	0.839602	0	0	0	0	
0	0	0	0	0.815251	0.184749	0	0	0	0	0	


Vector Pi :

0	0.166667	0.283333	0.233333	0.166667	0.0351898	0.0148102	0.0366918	0.0633082	0	0	


Vector Phi :

0.00245155	0.120383	0.284935	0.244282	0.188013	0.0645482	0.018081	0.0242911	0.0217889	0.0266799	0.00454584	
