
Parameters: 11 states AND 11 symbols

Matrix A :

0.390594	0	0	0	0	0	0.218813	0.390594	0	0	0	
0	0.882938	0.117062	0	0	0	0	0	0	0	0	
0	0	0.293726	0.290331	0	0	0	0	0	0	0.415944	
0	0	0	0.662856	0.104294	0	0	0	0	0.0137078	0.219142	
0.0221502	0	0	0	0.706805	0.248894	0	0.0221502	0	0	0	
0.0898111	0	0	0	0	0	0	0.0898111	0	0.820378	0	
0	0	0	0	0.257053	0	0	0	0	0.742947	0	
0.390594	0	0	0	0	0	0.218813	0.390594	0	0	0	
0	0.636313	0	0	0	0.128582	0	0	0.235105	0	0	
0	0	0	0.204194	0	0	0	0	0.795806	0	0	
0	0.426381	1.56989e-07	0.0584937	0	0	0	0	0	0	0.515125	


Matrix B :

0	0	0	0	0	0	0	0.0355387	0.363224	0.450928	0.150309	
0	0.418632	0.581368	0	0	0	0	0	0	0	0	
0	0	0.232521	0.767479	0	0	0	0	0	0	0	
0	0	0	0	0.728018	0.271982	0	0	0	0	0	
0	0	0	0	0	0	0.409168	0.590832	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.388779	0.611221	0	0	
0	0	0	0	0	0	0	0.0355387	0.363224	0.450928	0.150309	
0	0.0518373	0.0741899	0.568146	0.262012	0.0438146	0	0	0	0	0	
0	0	0	0	0.189416	0.705993	0.104591	0	0	0	0	
0	0	5.2912e-07	0.999999	0	0	0	0	0	0	0	


Vector Pi :

0.01667	0.566943	0.167383	0.0669384	0.0166601	0.0166073	0	0.01667	0.0706562	0.0118676	0.0496041	


Vector Phi :

0.00961963	0.556885	0.092301	0.1111	0.0432112	0.0127797	0.00420979	0.00961963	0.0157464	0.0151348	0.129392	
