
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.999876	0.000123286	9.92733e-07	0	0	0	0	0	0	0	
0	0.89521	0.0213062	0	0.011976	0	0	0	0	0.071508	0	
0	0.338017	0.560194	0	0.0331772	0	0	0	0	0.0686124	0	
0	0	0.674522	0.325478	0	0	0	0	0	0	0	
0	0	0	0	0	0.190158	0.809842	0	0	0	0	
7.99035e-07	0	0	0.405416	0	0.594583	0	0	0	0	0	
0	0	0	0	0	0	0.585555	0.134347	0.280097	0	0	
0.28907	0	0.158771	0.247612	0	0.239223	0	4.7638e-07	0.0653239	0	0	
0	0	0	0	0	0.000311064	0	0.459919	0.53977	0	0	
0	0	0.359123	0	0.0312587	0.0261005	0	0	0	0.176649	0.40687	
0	0	0	0.429406	0	0.157116	0	0	0.00152008	0	0.411958	


Matrix B :

0	0	0	0.177961	0.822039	0	0	0	0	0	0	
0	0.384943	0.615057	1.33002e-07	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.58658	0.159293	0	0.107426	0.0586808	0.0880212	
0	0	0	0	0	0.76731	0.23269	0	0	0	0	
0	0	0	0	0	0	0.494891	0.445476	0.0596334	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.0598853	0.940115	0	0	0	0	0	0	


Vector Pi :

0	0.583333	0.104818	0.0823103	0.0325323	0.0578619	0	0.0754714	0	0.0617765	0.00189633	


Vector Phi :

0.00357116	0.564767	0.164522	0.053111	0.0141839	0.0348259	0.0277159	0.0123539	0.0187649	0.0627601	0.0434241	
