
Parameters: 11 states AND 11 symbols

Matrix A :

0.249248	0	0	0	0	0	0	0	0	0	0.750752	
0.00152264	0.883014	0.10984	0.00562358	0	0	0	0	0	0	0	
0.00677645	0.222549	0.620406	0.131975	0.0118576	1.11281e-05	0.00642464	0	0	0	0	
0	0	0.000292136	0.425961	0.28445	0.0252903	0.185003	0.0428587	0.0361452	0	0	
0	0.00605337	0.817617	0.0901028	0.086226	8.06883e-07	0	0	0	0	0	
0	0	0	0	0	0.597278	0.389608	0.0131133	0	0	0	
0	0	0	0.114146	0	0.0028993	0.0914095	0.481195	0.31035	0	0	
0	0	0	0	0	0	0	0.596916	1.55902e-05	0.403068	0	
0	0	0	0	0.560249	0	0	0	0.439751	0	0	
0	0	0.157928	0	0.425984	0	0	0	0.416088	0	0	
0	0	0	0	0	0	0	0	0.000283893	0.249659	0.750057	


Matrix B :

0	0	0	0	0	0.500502	0.250252	0.249245	0	0	0	
0	0.457972	0.542028	0	0	0	0	0	0	0	0	
0	0	0.115869	0.884131	0	0	0	0	0	0	0	
0	2.44566e-06	0	0	0.999998	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.999999	1.16913e-06	0	0	0	0	
0	0	0	0	0	0	0.508525	0.491475	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.404789	0.595211	0	0	0	0	
0	0	0	0	0	0	0	0.000342906	0.46138	0.23069	0.307587	


Vector Pi :

0	0.534309	0.282358	0.0952373	0.0214293	0.0333333	0	0.0166596	0	0	0.0166737	


Vector Phi :

0.00336661	0.498922	0.260875	0.0767855	0.0511043	0.00497051	0.0196107	0.0317371	0.0271988	0.0153168	0.0101122	
