
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.410379	0.43867	0.150951	0	0	
0	0.847138	0.145987	0.00446895	0	0.00240606	0	0	0	0	0	
0.00985859	0.185145	0.635651	0.159636	0	0.00970929	0	0	0	0	0	
0.0213334	0.0214892	0.253021	0.54902	0.00851371	0.143679	0.00294449	0	0	0	0	
0	0	0.0256965	0.513912	0.460391	0	0	0	0	0	0	
0	0	0	1.94252e-05	0.280668	0.511368	0.207945	0	0	0	0	
0	0	0	0.0183937	0.331087	0	0.501642	0.148878	0	0	0	
0	0	0	0	0.0909091	0	0.212121	0.515152	0.151515	0.030303	0	
0	0	0	0	0	0	0.0625	0.3125	0.4375	0.0625	0.125	
0	0	0	0	0	0	0	0	0.428571	0.571429	0	
0	0	0	0	0	0	0	0	0	0.142857	0.857143	


Matrix B :

0	0	0	0	0	0.540037	0.459963	0	0	0	0	
0	0.333686	0.666314	0	0	0	0	0	0	0	0	
0	0	0.0108023	0.989198	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.381289	0.185378	0.216667	0.0504732	0.0661935	0.0333333	0.0333333	0.0333333	0	0	


Vector Phi :

0.00611386	0.332313	0.254893	0.168801	0.064465	0.056335	0.0446256	0.0303534	0.0172336	0.00972034	0.0151461	
