
Parameters: 11 states AND 11 symbols

Matrix A :

0.65137	0	0.177503	0	0	0.0986384	0	0	0.0724891	0	0	
0	0.685653	0.293581	0.0207658	0	0	0	0	0	0	0	
0	0.144322	0.647768	0.200978	0.00693239	0	0	0	0	0	0	
0	0.00381349	0.204939	0.619096	0.167027	0.00512414	0	0	0	0	0	
0	0	0.0158277	0.19664	0.592497	0.179941	0.0150935	0	0	0	0	
0	0	0	0	0.276091	0.557618	0.166291	0	0	0	0	
0	0	0	0	0	0.222514	0.519563	0	0.22108	0.0368432	0	
0.639961	0	0	0	0	0.230166	0.129873	0	0	0	0	
0	0	0	0	0	0	0	0.355046	0.372638	0.245079	0.0272366	
0	0	0	0	0	0	0	0.119303	0.288112	0.444436	0.148149	
0	0	0	0	0	0	0	0	0.0625112	0.249988	0.687501	


Matrix B :

0	0.154653	0.0536774	0.240092	0.303786	0.247792	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.843861	0.156139	0	0	0	
0	0	0	0	0	0	0	0.999954	4.56901e-05	0	0	
0	0	0	0	0	0	0	0	0.999998	1.84893e-06	0	
0	0	0	0	0	0	0	0	0	0.437498	0.562502	


Vector Pi :

0	0.1	0.3	0.116667	0.2	0.166667	0.0333333	0	0.0500037	0.0333296	0	


Vector Phi :

0.0247649	0.114587	0.243754	0.220531	0.165951	0.105405	0.0453438	0.0134909	0.0304624	0.0224236	0.0132859	
