
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.653281	0.346715	3.94075e-06	0	0	0	0	0	
0	0.733696	0.255435	0.0108696	0	0	0	0	0	0	0	
0	0.140351	0.692982	0.163743	0	0.00292398	0	0	0	0	0	
0	0.00761529	0	0.423065	0.225371	0.343948	0	0	0	0	0	
0	0	0.303219	0.0952802	0.580739	0.0207622	0	0	0	0	0	
0	0	0.00515386	0.00517392	0.232055	0.618463	0.00972676	0.129426	1.05674e-06	0	0	
0	0	0	0	0	0.52753	0.455426	1.78902e-05	0.0170255	0	0	
0	0	0	0	0	8.84602e-05	0.282989	0.426369	0.267151	0.00018498	0.023217	
0	0	0	0	0	0	0.263976	0.0521989	0.523326	0.137337	0.0231615	
0.248845	0	0	0	0	0.0862167	0	0	0	0.477504	0.187434	
0	0	0	0	0	0	0.0542097	0	0.15304	0.00963896	0.783112	


Matrix B :

0	0	0	0	0.326764	0.673236	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.966027	0.0339729	0	0	0	0	
0	0	0	0	0	0	0.905728	0	0	0	0.0942717	
0	0	0	0	0	0	0.872023	0.127977	0	0	0	
0	0	0	0	0	0	0	0.566323	0.216839	0.216839	0	


Vector Pi :

0	0.183333	0.3	0.109248	0.174085	0.183333	0	0.0168605	0	0.0331395	0	


Vector Phi :

0.00193881	0.151703	0.281763	0.112065	0.154647	0.167672	0.0392737	0.0404346	0.0285965	0.00779125	0.0141153	
