
Parameters: 11 states AND 11 symbols

Matrix A :

0.831674	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.168326	0.000000	0.000000	0.000000	
0.000000	0.450205	0.269438	0.054094	0.017585	0.120445	0.000000	0.067551	0.020677	0.000000	0.000005	
0.000000	0.578245	0.051786	0.000052	0.001092	0.112735	0.001344	0.000000	0.000002	0.206404	0.048342	
0.000000	0.092920	0.055452	0.439786	0.243304	0.000422	0.000031	0.000000	0.000000	0.168085	0.000000	
0.000000	0.654705	0.000128	0.067715	0.183865	0.003552	0.000000	0.067418	0.022613	0.000004	0.000000	
0.000000	0.000081	0.000011	0.241384	0.000002	0.464223	0.000017	0.165006	0.000000	0.094664	0.034612	
0.000000	0.209830	0.002895	0.368130	0.147130	0.175279	0.000000	0.035106	0.061631	0.000000	0.000000	
0.033417	0.052800	0.000000	0.000000	0.000000	0.000000	0.913783	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.017232	0.000000	0.000000	0.397110	0.055578	0.078794	0.000000	0.000000	0.000000	0.451285	0.000000	
0.000000	0.000000	0.000000	0.000000	0.078525	0.000000	0.000000	0.286610	0.000000	0.000000	0.634865	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.142942	0.000000	0.000000	0.219939	0.495537	0.070791	0.070791	
0.000000	0.523930	0.475585	0.000485	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.341634	0.646227	0.012140	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.981149	0.018850	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.004080	0.000147	0.995773	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.055834	0.944166	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.065576	0.000000	0.345649	0.558245	0.000000	0.030530	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.521297	0.478703	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000261	0.000000	0.889792	0.000000	0.000000	0.109947	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.307931	0.661329	0.030739	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.376471	0.381174	0.242355	0.000000	0.000000	0.000000	


Vector Pi :

0.033641	0.000542	0.671434	0.000000	0.173726	0.020915	0.000000	0.000000	0.099742	0.000000	0.000000	


Vector Phi :

0.022568	0.241692	0.079935	0.189474	0.083425	0.105123	0.053929	0.058891	0.010208	0.106245	0.048507	
