
Parameters: 11 states AND 11 symbols

Matrix A :

0.258252	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.617179	0.000000	0.124569	0.000000	
0.000000	0.632052	0.000000	0.367869	0.000048	0.000031	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000009	0.426270	0.001328	0.000000	0.161064	0.056015	0.000000	0.355315	0.000000	0.000000	
0.000000	0.027012	0.000032	0.001487	0.720017	0.000187	0.182140	0.040191	0.000000	0.000000	0.028936	
0.000000	0.555626	0.026105	0.119269	0.000004	0.187991	0.000000	0.000000	0.111005	0.000000	0.000000	
0.116162	0.075618	0.000000	0.009778	0.485823	0.000000	0.219646	0.011637	0.081335	0.000000	0.000000	
0.016556	0.000000	0.042904	0.000000	0.439712	0.000526	0.344415	0.000000	0.155888	0.000000	0.000000	
0.000000	0.002550	0.559380	0.000000	0.437870	0.000000	0.000000	0.000200	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.530558	0.000000	0.000000	0.056666	0.412775	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.314813	0.685187	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.397635	0.033357	0.000000	0.569007	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.001376	0.000000	0.195242	0.000000	0.000000	0.695755	0.107627	
0.000000	0.472067	0.524561	0.000172	0.003199	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.259331	0.665227	0.075443	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.487525	0.315426	0.197049	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.167561	0.578081	0.254359	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000003	0.000000	0.999761	0.000236	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.084763	0.881235	0.000060	0.033941	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.685996	0.046211	0.232676	0.035117	0.000000	0.000000	0.000000	
0.000000	0.002619	0.000000	0.000000	0.678824	0.000000	0.318557	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.033169	0.334054	0.388016	0.220129	0.024631	0.000000	


Vector Pi :

0.134060	0.325424	0.027786	0.272952	0.049021	0.000000	0.070639	0.120117	0.000000	0.000000	0.000000	


Vector Phi :

0.009065	0.287005	0.057833	0.127476	0.177836	0.042835	0.105609	0.042911	0.062895	0.006850	0.079684	
