
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	
0.000000	0.748583	0.222003	0.010436	0.000000	0.000000	0.000000	0.000000	0.018977	0.000000	0.000000	
0.000000	0.029174	0.260314	0.089165	0.549591	0.000002	0.000000	0.067493	0.000816	0.000000	0.003446	
0.000000	0.055166	0.003718	0.490763	0.351517	0.000001	0.000077	0.000000	0.000000	0.000000	0.098759	
0.000000	0.249264	0.003634	0.220032	0.000072	0.308195	0.218801	0.000000	0.000000	0.000000	0.000000	
0.000000	0.113188	0.002726	0.000052	0.745626	0.136044	0.002365	0.000000	0.000000	0.000000	0.000000	
0.499869	0.000005	0.000003	0.000460	0.000013	0.000000	0.000000	0.499649	0.000000	0.000000	0.000000	
0.000000	0.081434	0.001545	0.000000	0.000000	0.000000	0.378959	0.000000	0.000000	0.538062	0.000000	
0.000000	0.788186	0.079257	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.132557	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600217	0.399783	
0.000000	0.000000	0.051725	0.000000	0.000000	0.149385	0.000000	0.000000	0.142247	0.061116	0.595526	


Matrix B :

0.000000	0.335249	0.000000	0.000000	0.369226	0.000000	0.000000	0.006819	0.096665	0.000000	0.192040	
0.000000	0.197036	0.274018	0.223999	0.158586	0.080132	0.062712	0.003517	0.000000	0.000000	0.000000	
0.000000	0.021428	0.867863	0.002364	0.000000	0.009480	0.098864	0.000000	0.000000	0.000000	0.000000	
0.000000	0.002389	0.000140	0.480256	0.000000	0.307063	0.210152	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.588667	0.299470	0.111864	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.005622	0.000000	0.993923	0.000411	0.000043	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.053394	0.946606	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000002	0.310941	0.368344	0.320713	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.244444	0.000000	0.611663	0.143893	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.477759	0.138391	0.000000	0.040441	0.239426	0.103984	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.278272	0.501297	0.147077	0.000000	0.050547	0.022807	


Vector Pi :

0.000000	0.744806	0.000000	0.000000	0.000000	0.071763	0.000000	0.000000	0.087892	0.095539	0.000000	


Vector Phi :

0.020443	0.327489	0.109737	0.085585	0.137973	0.063795	0.040896	0.027840	0.038739	0.063202	0.084301	
