
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.521541	0.376324	0.000000	0.000000	0.078837	0.000000	0.023298	0.000000	0.000000	0.000000	
0.000000	0.327153	0.558309	0.000001	0.014813	0.071689	0.000000	0.000000	0.028035	0.000000	0.000000	
0.000000	0.000000	0.000002	0.000000	0.037968	0.000000	0.354936	0.607094	0.000000	0.000000	0.000000	
0.000000	0.000001	0.000000	0.854565	0.098621	0.000000	0.000000	0.046814	0.000000	0.000000	0.000000	
0.000000	0.205426	0.000927	0.033051	0.443625	0.000000	0.000000	0.315322	0.000000	0.001649	0.000000	
0.000000	0.000000	0.000000	0.000000	0.204412	0.000000	0.000000	0.000000	0.066174	0.000000	0.729414	
0.000000	0.000007	0.657212	0.092555	0.000000	0.000000	0.000000	0.000000	0.000000	0.208924	0.041301	
0.000000	0.000000	0.000000	0.000000	0.670261	0.000000	0.082773	0.000000	0.246966	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.330763	0.000000	0.053688	0.000000	0.000000	0.615549	0.000000	
0.000000	0.000000	0.000000	0.005792	0.000000	0.045223	0.000000	0.000000	0.000000	0.167004	0.781981	


Matrix B :

0.000000	0.000000	0.424910	0.000000	0.229897	0.230129	0.000000	0.000000	0.000000	0.115064	0.000000	
0.000000	0.311594	0.250793	0.081929	0.328803	0.004102	0.022779	0.000000	0.000000	0.000000	0.000000	
0.000000	0.094386	0.520185	0.379113	0.000000	0.000000	0.006316	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.558789	0.441211	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.155741	0.001079	0.700023	0.143158	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.015117	0.010413	0.000000	0.974470	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.105058	0.141671	0.000000	0.753271	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.332064	0.000000	0.000000	0.667936	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.010990	0.000000	0.000000	0.615146	0.373864	0.000000	0.000000	0.000000	
0.000000	0.000000	0.172450	0.000000	0.539074	0.107962	0.119223	0.000000	0.061291	0.000000	0.000000	
0.000000	0.000000	0.000000	0.019915	0.000000	0.188824	0.305910	0.246458	0.136400	0.081995	0.020499	


Vector Pi :

0.289693	0.000000	0.567224	0.000000	0.010991	0.000000	0.000000	0.000000	0.132092	0.000000	0.000000	


Vector Phi :

0.000000	0.206319	0.275667	0.074975	0.078041	0.041519	0.032495	0.067069	0.013119	0.089371	0.121423	
