
Parameters: 11 states AND 11 symbols

Matrix A :

0.877808	0.000000	0.000000	0.000000	0.122192	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.803985	0.144055	0.000867	0.000036	0.000000	0.009354	0.000000	0.000000	0.041703	0.000000	
0.000000	0.346801	0.389378	0.000654	0.001336	0.216168	0.045303	0.000000	0.000000	0.000362	0.000000	
0.000000	0.102368	0.010568	0.649461	0.233909	0.003694	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000115	0.102284	0.368929	0.307174	0.000074	0.145450	0.075973	0.000000	0.000000	0.000000	
0.000000	0.219110	0.002149	0.000657	0.571528	0.000000	0.000000	0.000000	0.000000	0.206556	0.000000	
0.000000	0.000000	0.000001	0.039183	0.000000	0.591925	0.000000	0.000000	0.000000	0.000000	0.368891	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.044766	0.824886	0.000000	0.000000	0.130349	
0.000000	0.086653	0.034184	0.000000	0.471518	0.000000	0.252486	0.000000	0.155159	0.000000	0.000000	
0.059440	0.000000	0.000102	0.553806	0.000008	0.000000	0.000000	0.000000	0.000000	0.326821	0.059823	
0.000000	0.112228	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.760389	0.000000	0.127383	


Matrix B :

0.000000	0.114558	0.000000	0.000000	0.197473	0.000000	0.238606	0.113042	0.112285	0.000000	0.224035	
0.000000	0.348188	0.292667	0.230903	0.121338	0.000000	0.006905	0.000000	0.000000	0.000000	0.000000	
0.000000	0.147788	0.467964	0.343967	0.000012	0.000000	0.040269	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.464168	0.120842	0.289845	0.125146	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.014440	0.156361	0.829199	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.649603	0.000052	0.350345	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.727837	0.272163	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.023977	0.000000	0.152465	0.282485	0.330179	0.113080	0.097814	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.798482	0.201518	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000647	0.000000	0.865859	0.000000	0.133494	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.001368	0.247774	0.000000	0.457931	0.292927	0.000000	0.000000	


Vector Pi :

0.000000	0.004156	0.524758	0.000001	0.000036	0.141643	0.000000	0.000000	0.262463	0.000000	0.066943	


Vector Phi :

0.017521	0.362792	0.109666	0.184407	0.116517	0.043943	0.033022	0.050551	0.021583	0.036017	0.023980	
