
Parameters: 11 states AND 11 symbols

Matrix A :

0.534839	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.465161	0.000000	0.000000	
0.000000	0.613721	0.288719	0.000003	0.003869	0.034518	0.000000	0.059118	0.000051	0.000000	0.000000	
0.000000	0.257725	0.256453	0.421390	0.005775	0.021431	0.000000	0.000011	0.037215	0.000000	0.000000	
0.000000	0.228100	0.043443	0.085601	0.334951	0.006162	0.183073	0.000001	0.106613	0.012057	0.000000	
0.000000	0.258974	0.271907	0.100602	0.045866	0.322596	0.000000	0.000052	0.000002	0.000000	0.000000	
0.000000	0.014082	0.001497	0.191514	0.000001	0.075116	0.103848	0.000008	0.000000	0.000000	0.613935	
0.000000	0.291684	0.113406	0.000000	0.066814	0.000000	0.188734	0.000000	0.168373	0.170988	0.000000	
0.082387	0.000015	0.197804	0.415790	0.000205	0.000000	0.069204	0.234596	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	
0.000000	0.000000	0.000000	0.058823	0.000000	0.000000	0.000000	0.000000	0.000000	0.647059	0.294118	
0.011120	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.625965	0.061750	0.000000	0.301166	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.097359	0.638528	0.264113	0.000000	0.000000	0.000000	
0.000000	0.589480	0.009970	0.291574	0.108976	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000229	0.892515	0.075404	0.031852	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999503	0.000097	0.000399	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.408926	0.584328	0.006746	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.448625	0.551375	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.575456	0.424544	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.801249	0.198751	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.193928	0.806072	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.235294	0.588235	0.058824	0.117647	
0.000000	0.000000	0.000001	0.000000	0.000000	0.658780	0.341219	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.164048	0.350211	0.011131	0.321449	0.000000	0.118724	0.001103	0.000000	0.000000	0.033333	


Vector Phi :

0.021161	0.282543	0.177201	0.149024	0.057913	0.035844	0.047909	0.113616	0.043087	0.028301	0.043400	
