
Parameters: 11 states AND 11 symbols

Matrix A :

0.6	0	0.4	0	0	0	0	0	0	0	0	
0	0.826017	0.1691	0.00488248	0	0	0	0	0	0	0	
0	0.0886011	0.784245	0.119981	0.00717286	0	0	0	0	0	0	
0	0.00741626	0.190099	0.676538	0.118077	0.00787052	0	0	0	0	0	
0	0	0.025769	0.250093	0.517241	0.206897	0	0	0	0	0	
0	0	0	0.0206186	0.226804	0.587629	0.0504787	0.11447	0	0	0	
0	0	0	0	0	0.515386	0.484614	0	0	0	0	
0	0	0	0	0	0	0.101261	0.141919	0.681388	0.0754314	0	
0	0	0	0	0	0	0.417949	0	0.412375	0	0.169677	
0	0	0	0	0	0	0	0	0.2	0.8	0	
0.148377	0	0	0	0	0	0	0	0.0920496	0	0.759574	


Matrix B :

0	0	0	0	0.4	0	0.4	0.2	0	0	0	
0	0.987133	0.0128672	0	0	0	0	0	0	0	0	
0	0.0222069	0.977793	0	0	0	0	0	0	0	0	
0	0.00336055	0.000811332	0.995828	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.828835	0.171165	0	0	0	
0	0	0	0	0	0	0	0.824808	0.175192	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.703247	0.296753	0	


Vector Pi :

0	0.161393	0.304971	0.266968	0.1	0.1	0.0312729	0.0196176	0.0157762	0	0	


Vector Phi :

0.004018	0.190127	0.355494	0.213042	0.0947305	0.079484	0.022317	0.0106031	0.0153523	0.00399849	0.0108331	
