
Parameters: 11 states AND 11 symbols

Matrix A :

0.666686	0	0	0	0	0	0	0	0	0.333314	0	
0	0.761506	0.23431	0.0041841	0	0	0	0	0	0	0	
0	0.140777	0.706311	0.150485	0	0	0	0	0.00242718	0	0	
0	0	0.235508	0.608695	0.120765	0.0350324	0	0	0	0	0	
0	0	0	1.92196e-06	0.456461	0.356093	0	0	0.187445	0	0	
0	0	0	0.482692	0.0710113	0.446285	0	0	1.1668e-05	0	0	
0.043199	0	0	0.0445006	0	0.650267	0.262031	0	2.38353e-06	0	0	
0	0	0	0	0	0	0.411765	0.588235	0	0	0	
0	0	0	0	6.27444e-06	0	0.179199	0.159665	0.63832	0	0.0228093	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.25488	0.74512	


Matrix B :

0	0.665887	0	0.334113	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0846872	0.915313	0	0	0	0	0	
0	0	0	0	0	0	0.842105	0.157895	0	0	0	
0	0	0	0	0	0.977214	0	0	0.0227859	0	0	
0	0	0	0.500025	0	0	0	0	0	0.499975	0	
0	0	0	0	0	0	0	0	0.23536	0	0.76464	


Vector Pi :

0	0.233333	0.283333	0.233333	0.147129	0	0.0484535	0.0333333	0.0210841	0	0	


Vector Phi :

0.0022896	0.206221	0.349366	0.230505	0.0609514	0.0745278	0.0176659	0.014918	0.0384723	0.00164069	0.00344292	
