
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	1.65424e-05	0.433614	0	0	0	0.56637	
0	0.75	0.241667	0.00833329	0	0	0	0	0	0	0	
0	0.158177	0.691689	0.134048	0.0160858	0	0	0	0	0	0	
0.0041841	0.00418409	0.217573	0.615063	0.158996	0	0	0	0	0	0	
0.0357645	0	0.0227273	0.227273	0.585227	0.129008	0	0	0	0	0	
0	0	0	0	0.304604	0.620086	0.0753093	0	0	0	0	
0	0	0	0.0263218	0.0263218	0.28954	0.657817	0	0	0	0	
0	0	0	0	0	0.166667	0.5	0	0.333333	0	0	
0	0	0	0	0	0	0	0.5	0	0.5	0	
0	0	0	0	0	0	0	0	0.4	0.6	0	
0	0	0	0	0	0	2.13349e-07	0.360355	0	0	0.639645	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.10022e-07	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.519717	0.480283	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.104099	0.895901	0	0	0	


Vector Pi :

0	0.3	0.216667	0.233333	0.133333	0.0333333	0.0666667	0.0166667	0	0	0	


Vector Phi :

0.00616313	0.199668	0.310251	0.202353	0.148649	0.0775846	0.0325433	0.00523791	0.00349366	0.00436839	0.00968717	
