
Parameters: 11 states AND 11 symbols

Matrix A :

0.123720	0.000000	0.000000	0.000000	0.381402	0.000000	0.123720	0.123720	0.123720	0.123720	0.000000	
0.000000	0.763554	0.195183	0.034991	0.000000	0.006272	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.280107	0.435998	0.196003	0.018744	0.069148	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.242507	0.205849	0.280979	0.270665	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.308352	0.499575	0.152612	0.039461	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.006507	0.000000	0.000001	0.000000	0.337689	0.363130	0.006507	0.006507	0.006507	0.006507	0.266644	
0.123720	0.000000	0.000000	0.000000	0.381402	0.000000	0.123720	0.123720	0.123720	0.123720	0.000000	
0.123720	0.000000	0.000000	0.000000	0.381402	0.000000	0.123720	0.123720	0.123720	0.123720	0.000000	
0.123720	0.000000	0.000000	0.000000	0.381402	0.000000	0.123720	0.123720	0.123720	0.123720	0.000000	
0.123720	0.000000	0.000000	0.000000	0.381402	0.000000	0.123720	0.123720	0.123720	0.123720	0.000000	
0.055287	0.000000	0.540629	0.000000	0.000000	0.147060	0.055287	0.055287	0.055287	0.055287	0.035878	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.129839	0.435080	0.174032	0.174032	0.087016	
0.000000	0.408386	0.591614	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.155034	0.843480	0.001486	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000253	0.000062	0.999682	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.575519	0.424480	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.672925	0.327075	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.129839	0.435080	0.174032	0.174032	0.087016	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.129839	0.435080	0.174032	0.174032	0.087016	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.129839	0.435080	0.174032	0.174032	0.087016	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.129839	0.435080	0.174032	0.174032	0.087016	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.427608	0.222451	0.097457	0.107677	0.144807	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.004695	0.422042	0.275843	0.100714	0.073048	0.082155	0.004695	0.004695	0.004695	0.004695	0.022721	
