
Parameters: 11 states AND 11 symbols

Matrix A :

0.115932	0.000000	0.000000	0.000000	0.013826	0.115932	0.115932	0.115932	0.115932	0.115932	0.290581	
0.000000	0.717506	0.242486	0.040008	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.320679	0.456049	0.179328	0.043945	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.001595	0.016649	0.387052	0.405860	0.109023	0.001595	0.001595	0.001595	0.001595	0.001595	0.071844	
0.015249	0.000000	0.060324	0.365957	0.423622	0.015249	0.015249	0.015249	0.015249	0.015249	0.058602	
0.115932	0.000000	0.000000	0.000000	0.013826	0.115932	0.115932	0.115932	0.115932	0.115932	0.290581	
0.115932	0.000000	0.000000	0.000000	0.013826	0.115932	0.115932	0.115932	0.115932	0.115932	0.290581	
0.115932	0.000000	0.000000	0.000000	0.013826	0.115932	0.115932	0.115932	0.115932	0.115932	0.290581	
0.115932	0.000000	0.000000	0.000000	0.013826	0.115932	0.115932	0.115932	0.115932	0.115932	0.290581	
0.115932	0.000000	0.000000	0.000000	0.013826	0.115932	0.115932	0.115932	0.115932	0.115932	0.290581	
0.020281	0.037943	0.095158	0.216097	0.180909	0.020281	0.020281	0.020281	0.020281	0.020281	0.348206	


Matrix B :

0.000000	0.000000	0.040223	0.000000	0.000000	0.000000	0.319926	0.239944	0.199954	0.039991	0.159963	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.019913	0.000000	0.980087	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.040223	0.000000	0.000000	0.000000	0.319926	0.239944	0.199954	0.039991	0.159963	
0.000000	0.000000	0.040223	0.000000	0.000000	0.000000	0.319926	0.239944	0.199954	0.039991	0.159963	
0.000000	0.000000	0.040223	0.000000	0.000000	0.000000	0.319926	0.239944	0.199954	0.039991	0.159963	
0.000000	0.000000	0.040223	0.000000	0.000000	0.000000	0.319926	0.239944	0.199954	0.039991	0.159963	
0.000000	0.000000	0.040223	0.000000	0.000000	0.000000	0.319926	0.239944	0.199954	0.039991	0.159963	
0.000000	0.000000	0.000000	0.000000	0.178450	0.821550	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.005556	0.465364	0.366667	0.067969	0.030102	0.005556	0.005556	0.005556	0.005556	0.005556	0.036564	


Vector Phi :

0.007606	0.358663	0.301336	0.176214	0.071913	0.007606	0.007606	0.007606	0.007606	0.007606	0.046235	
