
Parameters: 11 states AND 11 symbols

Matrix A :

0.244115	0.000000	0.000000	0.254819	0.011323	0.001513	0.244115	0.000000	0.000000	0.244115	0.000000	
0.000000	0.784890	0.000000	0.000000	0.003080	0.000000	0.000000	0.106015	0.000000	0.000000	0.106015	
0.000000	0.000000	0.472528	0.000000	0.023692	0.000000	0.000000	0.000000	0.503780	0.000000	0.000000	
0.000000	0.298871	0.000000	0.000000	0.000000	0.086429	0.000000	0.000000	0.614700	0.000000	0.000000	
0.000000	0.000000	0.000000	0.489238	0.080098	0.296543	0.000000	0.000000	0.134121	0.000000	0.000000	
0.000000	0.000000	0.000000	0.780180	0.000000	0.219820	0.000000	0.000000	0.000000	0.000000	0.000000	
0.244115	0.000000	0.000000	0.254819	0.011323	0.001513	0.244115	0.000000	0.000000	0.244115	0.000000	
0.024053	0.000000	0.386221	0.000000	0.193156	0.000000	0.024053	0.000000	0.348463	0.024053	0.000000	
0.000000	0.785311	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.214688	0.000000	0.000000	
0.244115	0.000000	0.000000	0.254819	0.011323	0.001513	0.244115	0.000000	0.000000	0.244115	0.000000	
0.024053	0.000000	0.386221	0.000000	0.193156	0.000000	0.024053	0.000000	0.348463	0.024053	0.000000	


Matrix B :

0.000000	0.000000	0.047368	0.000000	0.000000	0.053251	0.000000	0.190278	0.378188	0.141821	0.189094	
0.000000	0.419925	0.536644	0.043431	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000196	0.759090	0.240714	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.565181	0.434819	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.108359	0.000000	0.000000	0.000000	0.003573	0.888068	0.000000	0.000000	0.000000	
0.000000	0.000000	0.047368	0.000000	0.000000	0.053251	0.000000	0.190278	0.378188	0.141821	0.189094	
0.000000	0.000000	0.000000	0.638972	0.263843	0.097184	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.756829	0.243171	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.047368	0.000000	0.000000	0.053251	0.000000	0.190278	0.378188	0.141821	0.189094	
0.000000	0.000000	0.000000	0.638972	0.263843	0.097184	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.022387	0.505677	0.140610	0.103078	0.038586	0.000000	0.022387	0.072444	0.000000	0.022387	0.072444	


Vector Phi :

0.010494	0.550734	0.085502	0.033736	0.028953	0.014803	0.010494	0.058386	0.138016	0.010494	0.058386	
