
Parameters: 11 states AND 11 symbols

Matrix A :

0.179693	0.000000	0.000000	0.000000	0.000000	0.179693	0.000000	0.179693	0.000000	0.179693	0.281228	
0.000000	0.842891	0.141714	0.000000	0.015394	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.243469	0.585543	0.040600	0.122100	0.000000	0.008287	0.000000	0.000000	0.000000	0.000000	
0.024990	0.000000	0.000000	0.495314	0.000000	0.024990	0.000000	0.024990	0.000000	0.024990	0.404724	
0.023599	0.000000	0.231813	0.349122	0.182230	0.023599	0.046428	0.023599	0.000000	0.023599	0.096012	
0.179693	0.000000	0.000000	0.000000	0.000000	0.179693	0.000000	0.179693	0.000000	0.179693	0.281228	
0.000000	0.000000	0.590982	0.000000	0.000000	0.000000	0.000000	0.000000	0.409018	0.000000	0.000000	
0.179693	0.000000	0.000000	0.000000	0.000000	0.179693	0.000000	0.179693	0.000000	0.179693	0.281228	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285704	0.000000	0.714286	0.000000	0.000010	
0.179693	0.000000	0.000000	0.000000	0.000000	0.179693	0.000000	0.179693	0.000000	0.179693	0.281228	
0.000000	0.180200	0.764662	0.000000	0.055139	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.547694	0.316614	0.135692	0.000000	0.000000	
0.000000	0.532591	0.467409	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.218511	0.781489	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.772768	0.227232	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.547694	0.316614	0.135692	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.399441	0.000000	0.600559	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.547694	0.316614	0.135692	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.250000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.547694	0.316614	0.135692	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.698212	0.301788	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.274123	0.292544	0.166496	0.150657	0.000000	0.000000	0.000000	0.033333	0.000000	0.082847	


Vector Phi :

0.010066	0.493709	0.287940	0.061265	0.055078	0.010066	0.008365	0.010066	0.011974	0.010066	0.041407	
