
Parameters: 11 states AND 11 symbols

Matrix A :

0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.200000	0.200000	0.000000	
0.000000	0.821225	0.155252	0.000000	0.023524	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.178539	0.678971	0.000000	0.136258	0.006230	0.000000	0.000002	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002661	0.212605	0.000000	0.099111	0.165446	0.520178	0.000000	0.000000	0.000000	
0.111111	0.000000	0.000000	0.000000	0.000000	0.166667	0.333333	0.000000	0.111111	0.111111	0.166667	
0.000000	0.000000	0.122316	0.241654	0.000000	0.090909	0.181818	0.272842	0.000000	0.000000	0.090460	
0.000000	0.000000	0.040440	0.598648	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.360912	
0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.200000	0.200000	0.000000	
0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.200000	0.200000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.800000	
0.000000	0.285355	0.482935	0.231711	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.006306	0.557040	0.423372	0.013283	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.180896	0.654714	0.000001	0.164390	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000066	0.816163	0.183772	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.268674	0.731326	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.800000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.800000	
0.000000	0.000000	0.000000	0.000001	0.000000	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.659894	0.173862	0.000000	0.132796	0.000000	0.000000	0.033448	0.000000	0.000000	0.000000	


Vector Phi :

0.002826	0.552498	0.278679	0.034240	0.050969	0.010174	0.018596	0.031587	0.002826	0.002826	0.014778	
