
Parameters: 11 states AND 11 symbols

Matrix A :

0.190472	0.000000	0.149093	0.279491	0.000000	0.000000	0.000000	0.000000	0.190472	0.190472	0.000000	
0.000000	0.831480	0.000000	0.000000	0.000000	0.000000	0.000000	0.168520	0.000000	0.000000	0.000000	
0.000000	0.460990	0.461784	0.000000	0.000000	0.000000	0.077208	0.000018	0.000000	0.000000	0.000000	
0.000000	0.000003	0.799214	0.200783	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.166667	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.166667	0.166667	0.000000	
0.133378	0.000000	0.000000	0.000000	0.599867	0.000000	0.000000	0.000000	0.133378	0.133378	0.000000	
0.171828	0.000000	0.000000	0.484443	0.000000	0.000000	0.000000	0.000000	0.171828	0.171828	0.000071	
0.000000	0.000000	0.617948	0.121648	0.000000	0.000000	0.073645	0.107391	0.000000	0.000000	0.079368	
0.190472	0.000000	0.149093	0.279491	0.000000	0.000000	0.000000	0.000000	0.190472	0.190472	0.000000	
0.190472	0.000000	0.149093	0.279491	0.000000	0.000000	0.000000	0.000000	0.190472	0.190472	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.571393	0.428607	0.000000	0.000000	0.000000	0.000000	
0.000000	0.564045	0.435955	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.177028	0.794493	0.028479	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999907	0.000093	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.000000	0.400000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400133	0.599867	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.514305	0.485695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.571393	0.428607	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.571393	0.428607	0.000000	0.000000	0.000000	0.000000	
0.000000	0.207714	0.000000	0.000000	0.000000	0.792286	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.521556	0.243518	0.000000	0.000000	0.000000	0.133333	0.101593	0.000000	0.000000	0.000000	


Vector Phi :

0.015734	0.551174	0.201487	0.046421	0.009911	0.008261	0.023220	0.104063	0.015734	0.015734	0.008261	
