
Parameters: 11 states AND 11 symbols

Matrix A :

0.166069	0.000000	0.000000	0.000000	0.174660	0.161064	0.166069	0.000000	0.166069	0.166069	0.000000	
0.000000	0.768474	0.000000	0.008789	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222737	
0.002503	0.000000	0.408847	0.198943	0.000000	0.000000	0.002503	0.382199	0.002503	0.002503	0.000000	
0.000000	0.000000	0.000000	0.100429	0.290943	0.608609	0.000000	0.000019	0.000000	0.000000	0.000000	
0.000000	0.051215	0.484612	0.000000	0.008653	0.000000	0.000000	0.455520	0.000000	0.000000	0.000000	
0.019280	0.000000	0.000000	0.000000	0.465443	0.457438	0.019280	0.000000	0.019280	0.019280	0.000000	
0.166069	0.000000	0.000000	0.000000	0.174660	0.161064	0.166069	0.000000	0.166069	0.166069	0.000000	
0.000000	0.794765	0.000250	0.000000	0.000000	0.000000	0.000000	0.000005	0.000000	0.000000	0.204980	
0.166069	0.000000	0.000000	0.000000	0.174660	0.161064	0.166069	0.000000	0.166069	0.166069	0.000000	
0.166069	0.000000	0.000000	0.000000	0.174660	0.161064	0.166069	0.000000	0.166069	0.166069	0.000000	
0.000000	0.000000	0.490135	0.130293	0.000000	0.049726	0.000000	0.209605	0.000000	0.000000	0.120242	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.445898	0.237472	0.316630	
0.000000	0.438052	0.532670	0.029277	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.028950	0.051128	0.787426	0.132496	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.868798	0.131202	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.753773	0.246227	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.421797	0.489192	0.089012	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.445898	0.237472	0.316630	
0.000000	0.000000	0.035789	0.693724	0.270487	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.445898	0.237472	0.316630	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.445898	0.237472	0.316630	
0.000000	0.000000	0.000000	0.852619	0.147381	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.339506	0.098375	0.059045	0.059968	0.066667	0.000000	0.226429	0.000000	0.000000	0.150011	


Vector Phi :

0.005771	0.393766	0.151942	0.055633	0.058314	0.080764	0.005771	0.110952	0.005771	0.005771	0.125545	
