
Parameters: 11 states AND 11 symbols

Matrix A :

0.14611	0	0	0	0	0.14611	0.14611	0.14611	0.14611	0.14611	0.123338	
0	0.904015	0.0931746	0	0.00281066	0	0	0	0	0	0	
0.00136798	0.284779	0.559187	0.0739884	0.0702154	0.00136798	0.00136798	0.00136798	0.00136798	0.00136798	0.00362227	
0	0.211221	0.77898	5.78094e-05	0.00974115	0	0	0	0	0	0	
0	0	0	0.334433	0.356109	0	0	0	0	0	0.309458	
0.14611	0	0	0	0	0.14611	0.14611	0.14611	0.14611	0.14611	0.123338	
0.14611	0	0	0	0	0.14611	0.14611	0.14611	0.14611	0.14611	0.123338	
0.14611	0	0	0	0	0.14611	0.14611	0.14611	0.14611	0.14611	0.123338	
0.14611	0	0	0	0	0.14611	0.14611	0.14611	0.14611	0.14611	0.123338	
0.14611	0	0	0	0	0.14611	0.14611	0.14611	0.14611	0.14611	0.123338	
0.0142116	0.0668688	1.6693e-06	0.677913	0.110217	0.0142116	0.0142116	0.0142116	0.0142116	0.0142116	0.05973	


Matrix B :

0	0	0	0.162808	0	0.0355731	0.282944	0.330046	0.141472	0	0.0471573	
0	0.489868	0.510132	0	0	0	0	0	0	0	0	
0	0	0.281705	0.718295	0	0	0	0	0	0	0	
0	0	0	0.187478	0.789471	0	0	0.0230513	0	0	0	
0	0	0	0	0.852607	0.147393	0	0	0	0	0	
0	0	0	0.162808	0	0.0355731	0.282944	0.330046	0.141472	0	0.0471573	
0	0	0	0.162808	0	0.0355731	0.282944	0.330046	0.141472	0	0.0471573	
0	0	0	0.162808	0	0.0355731	0.282944	0.330046	0.141472	0	0.0471573	
0	0	0	0.162808	0	0.0355731	0.282944	0.330046	0.141472	0	0.0471573	
0	0	0	0.162808	0	0.0355731	0.282944	0.330046	0.141472	0	0.0471573	
0	0	0	0	0.00362395	0.996376	0	0	0	0	0	


Vector Pi :

0.00277896	0.584123	0.341392	0.0412276	0.0165838	0.00277896	0.00277896	0.00277896	0.00277896	0.00277896	0	


Vector Phi :

0.00380062	0.695694	0.206471	0.0336261	0.0283036	0.00380062	0.00380062	0.00380062	0.00380062	0.00380062	0.0131019	
