
Parameters: 11 states AND 11 symbols

Matrix A :

0.0575938	0	0	0	0	0	6.74736e-07	0	0	0.0575938	0.884812	
0	0.775108	0.214981	0.00991082	0	0	0	0	0	0	0	
0.00194378	0.168978	0.57972	0.230321	0	0.017088	4.7481e-06	0	0	0.00194378	0	
0.0131278	0	0.186635	0.447655	0	0.0854119	0.254043	0	0	0.0131278	0	
0	0	0	0	0.242719	0	0	0.474489	0.282792	0	0	
0	0	6.75097e-06	0.271106	0.061194	0.490021	0.177673	0	0	0	0	
0.0648307	0.686176	0.184162	1.26741e-07	0	0	0	0	0	0.0648307	0	
0	0	0.0452375	0.714469	0.0850072	0	0.155286	0	0	0	0	
0.0529657	0	0	0.0520977	5.09163e-05	0	0	0	0.795413	0.0529657	0.0465073	
0.0575938	0	0	0	0	0	6.74736e-07	0	0	0.0575938	0.884812	
0.0308117	0	0	0	0.862778	0	0	0.0755984	0	0.0308117	0	


Matrix B :

0	0.422987	0.505261	0.0717519	0	0	0	0	0	0	0	
0	0.494571	0.505429	0	0	0	0	0	0	0	0	
0	0	0.33012	0.669839	4.07691e-05	0	0	0	0	0	0	
0	0	0	0	0.793161	0.206839	0	0	0	0	0	
0	0	0	0	0	0	0	0.846244	0	0.153756	0	
0	0	0	0	0	0.433041	0.566959	0	0	0	0	
0	0	0.135077	0.59069	0.209583	0.064651	0	0	0	0	0	
0	0	0.0722913	0.00554968	0	0	0.620876	0.301283	0	0	0	
0	0	0.0800873	0.302857	0	0.419292	0	0	0.15821	0	0.0395526	
0	0.422987	0.505261	0.0717519	0	0	0	0	0	0	0	
0	0	0	0.0714464	0.403771	0.352632	0.0571871	0.0578148	0.0571486	0	0	


Vector Pi :

0	0.439286	0.360731	0.121325	0.0166665	0.0619913	0	1.26097e-06	0	0	0	


Vector Phi :

0.00936746	0.361881	0.280097	0.161702	0.0251746	0.0364674	0.0496285	0.0133206	0.0347981	0.00936746	0.0181953	
