
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.587703	0.391407	0.02089	0	0	0	0	0	0	0	
0	0.228096	0.533447	0.205311	0.0171163	0.0129228	0.00310746	0	0	0	0	
0.00180851	0.0404075	0.325864	0.463797	0.0355291	0.127169	0	0	0	0.00180851	0.00361702	
0	0.0125036	0.157884	0.514183	0.162281	0.120821	0	0.0323284	0	0	0	
0	0	0	0	0.614509	0.000369185	0.385121	0	0	0	0	
0	0	0	0	0.257119	0	0.413392	0.329489	0	0	0	
0	0	0	0.631589	0.368411	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.666667	0	0	0.333333	
0	0	0	0	0	0	0	0	1	0	0	
0.25	0	0	0	0	0	0	0	0.5	0.25	0	


Matrix B :

0	0	0	0	0	0	0.5	0	0	0	0.5	
0	0.996472	0	0	0.00352833	0	0	0	0	0	0	
0	0.000606737	0.999393	0	0	0	0	0	0	0	0	
0	0.0155652	0	0.984435	2.84757e-07	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.694058	0.215954	0.0899884	0	0	0	0	
0	0	0	0	0	0.57044	0.328923	0.100637	0	0	0	
0	0	0	0	0	0.834628	0.165372	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.5	0	0	0	0.5	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.272226	0.266924	0.31085	0	0.120299	0.0297009	0	0	0	0	


Vector Phi :

0.000836268	0.23472	0.37984	0.231204	0.0633607	0.0419813	0.0295738	0.0134651	0.0025088	0.000836268	0.00167254	
