
Parameters: 11 states AND 11 symbols

Matrix A :

0.663222	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.139029	0.197737	0.000012	0.000000	
0.022952	0.618144	0.294797	0.034164	0.000000	0.000000	0.000000	0.029943	0.000000	0.000000	0.000000	
0.000000	0.314775	0.287356	0.391261	0.006068	0.000000	0.000002	0.000537	0.000000	0.000000	0.000000	
0.000000	0.000000	0.193291	0.108162	0.284135	0.161394	0.247381	0.005581	0.000056	0.000000	0.000000	
0.000000	0.002459	0.685455	0.034506	0.037295	0.157252	0.082815	0.000219	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.509667	0.193069	0.000000	0.000002	0.000000	0.297262	0.000000	0.000000	
0.000000	0.000582	0.208914	0.000000	0.225859	0.000042	0.564602	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.197408	0.128408	0.000000	0.303831	0.370353	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.336489	0.663510	0.000000	
0.000000	0.044858	0.000000	0.000000	0.000000	0.229111	0.000605	0.000000	0.000000	0.533433	0.191993	
0.000000	0.000000	0.000000	0.000000	0.370682	0.629318	0.000001	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.174573	0.000000	0.000000	0.342114	0.000000	0.000000	0.120828	0.000000	0.120828	0.241657	
0.000000	0.912894	0.087106	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.279742	0.720258	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.030948	0.628564	0.340487	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.017780	0.982220	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.372841	0.208621	0.418537	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.106598	0.000000	0.291817	0.601585	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.088533	0.807407	0.104060	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.434249	0.000000	0.324576	0.148153	0.093022	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.156910	0.000000	0.534273	0.185391	0.098745	0.024681	0.000000	0.000000	
0.000000	0.110040	0.000000	0.000000	0.000000	0.001192	0.377884	0.000000	0.403335	0.107549	0.000000	


Vector Pi :

0.000000	0.092974	0.319520	0.000346	0.000000	0.059776	0.000000	0.402999	0.000000	0.124384	0.000000	


Vector Phi :

0.014368	0.210821	0.247000	0.154316	0.090613	0.060147	0.104991	0.013393	0.038717	0.055061	0.010571	
