
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.582070	0.417927	0.000000	
0.000000	0.516376	0.180260	0.248180	0.055185	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.071405	0.459276	0.382626	0.076735	0.008564	0.001393	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000067	0.187513	0.131959	0.373031	0.191786	0.095077	0.000000	0.000000	0.020567	0.000000	0.000000	
0.000000	0.038178	0.146203	0.309567	0.163723	0.208061	0.091764	0.042505	0.000000	0.000000	0.000000	
0.070860	0.000000	0.000000	0.000000	0.359055	0.181509	0.388573	0.000000	0.000003	0.000000	0.000000	
0.000000	0.000000	0.116713	0.032290	0.180884	0.083351	0.093208	0.000000	0.196565	0.053660	0.243328	
0.000000	0.000000	0.000000	0.000000	0.046798	0.000000	0.000000	0.000000	0.953202	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.159769	0.521524	0.167142	0.000000	0.000000	0.000000	0.000000	0.151565	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.749083	0.000000	0.250917	0.000000	0.000000	0.000000	
0.000000	0.780997	0.219003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000004	0.848867	0.151130	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.283600	0.716400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.927636	0.072364	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.870625	0.129375	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.363524	0.636476	0.000000	0.000000	
0.000000	0.060156	0.000000	0.104343	0.089314	0.489363	0.207932	0.000000	0.000000	0.048891	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.400000	0.400000	
0.000000	0.151091	0.000000	0.000000	0.000000	0.000000	0.000000	0.697823	0.000000	0.151087	0.000000	


Vector Pi :

0.000000	0.106679	0.048023	0.523099	0.132169	0.000000	0.136248	0.000000	0.053665	0.000000	0.000117	


Vector Phi :

0.016698	0.265120	0.167310	0.249146	0.122033	0.066820	0.040983	0.014365	0.036592	0.009178	0.011754	
