
Parameters: 11 states AND 11 symbols

Matrix A :

7.03503e-07	0.132591	0.530365	0.337043	0	0	0	0	0	0	0	
0	0.858268	0.136483	0.00524934	0	0	0	0	0	0	0	
0	0.19685	0.622047	0.173228	0.00787402	0	0	0	0	0	0	
0	0.0151515	0.19697	0.606061	0.155012	0	0.0151515	0.0116545	0	0	0	
0	0	0	0	0.37806	0.0151692	0.393402	0.213369	0	0	0	
0	0	0	0	0	0.493958	0.307282	0	0	0	0.19876	
0	0	0	0	0	0.153905	0.633724	0.203317	0.00905321	0	0	
0	0.0134166	0	0.395225	0.128469	0	0.000881211	0.462008	0	0	0	
0	0	0	0	0	0	0	0	0.777778	0.0555556	0.166667	
0.784213	0	0.10398	0	0	0	0	0	0	0	0.111807	
0	0	0	0	0	4.92432e-06	0	0	0.0835877	0.250048	0.66636	


Matrix B :

0	0	0	0	0.265183	0.734817	0	0	0	0	0	
0	0.259259	0.740741	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.555556	0.444444	
0	0	0	0	0	0	0.655874	0.344126	0	0	0	
0	0	0	0	0	0	0	0.225503	0.774497	0	0	


Vector Pi :

0	0.383333	0.183333	0.0833333	0.023062	0.0503511	0.133333	0.076938	0	0	0.0663156	


Vector Phi :

0.00597258	0.326512	0.214237	0.164739	0.0563456	0.0298211	0.0924976	0.0608721	0.0140507	0.00761601	0.0273364	
