
Parameters: 11 states AND 11 symbols

Matrix A :

0.491999	0	0	0.508001	0	0	0	0	0	0	0	
0	0.78853	0.207885	0	0.00358423	0	0	0	0	0	0	
0	0.142157	0.737745	0.00701322	0.110634	0.00245098	0	0	0	0	0	
0	0.00601531	0.300654	0.650051	0	0.0297606	0	0.00750355	0	0	0.00601531	
0	0	0.000158156	0.239442	0.590774	0.0581019	0.111524	0	0	0	0	
0	0	0	0	0	0.469717	0	0	0	0	0.530283	
0.244788	0	0	0	0	8.83308e-06	0.560657	0.189305	0	0	0.00524154	
2.12629e-06	0	0	0.628261	0	0.00256727	0.368897	0	0	0	0.000272085	
0	0	0	0	0	0	0	0	0.872117	0.127883	0	
0	0	0	0	0	0	0	0	0.0242444	0.827058	0.148697	
0.245283	0	0	0.0377358	0	0	0	0	0	0.132075	0.584907	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.215655	0.224099	0.560247	
0	0	0	0	0	0	0.582419	0.374413	0.0431689	0	0	
0	0	0	0	0	0.999999	7.90593e-07	0	0	0	0	


Vector Pi :

1.14013e-07	0.216667	0.35	0.114772	0.151894	0.032756	0	0.0839106	0	0.0166667	0.0333333	


Vector Phi :

0.0343849	0.238779	0.349292	0.139525	0.0965229	0.0200539	0.0301779	0.00675978	0.00691441	0.0364923	0.0410978	
