
Parameters: 11 states AND 11 symbols

Matrix A :

0.346154	0	0	0	0	0.230769	0	0.0769231	0.346154	0	0	
0	0.859448	0.137372	0.00318021	0	0	0	0	0	0	0	
0	0.22448	0.60436	0.171159	0	0	0	0	0	0	0	
0	0	0.0106493	0.737858	0	0	0.0195894	0	0	0.107745	0.124158	
0	0	0	0.122592	0.335957	0	0	0	0	0	0.541451	
0	0	0	0	0.0666667	0.4	0	0.533333	0	0	0	
0.109283	0	0	0	0	0.32785	0.125733	0.32785	0.109283	0	0	
0	0	0	0	0.503906	0	0	0.36706	0	0	0.129033	
0.346154	0	0	0	0	0.230769	0	0.0769231	0.346154	0	0	
0	0	0	0	0.297418	0	0.356903	0	0	0.345679	0	
0	0.144078	0.666488	0	0	0	0	0	0	0	0.189434	


Matrix B :

0	0	0	0	0	0	0	0	0	0.769231	0.230769	
0	0.369429	0.630571	0	0	0	0	0	0	0	0	
0	0	0.016882	0.96173	0.0213881	0	0	0	0	0	0	
0	0	0	0	0.544784	0.455216	0	0	0	0	0	
0	0	0	0	0	0.428238	0.571762	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.769231	0.230769	
0	0	0	0	0	8.86879e-06	0.999991	0	0	0	0	
0	0	0	0	0.872604	0.127396	0	0	0	0	0	


Vector Pi :

0	0.429354	0.241471	0.145158	0	0.0166667	0.0166667	0	0	0.0333333	0.11735	


Vector Phi :

0.0054915	0.426272	0.235379	0.172506	0.0291887	0.0126727	0.0154616	0.020022	0.0054915	0.0284062	0.0491087	
