
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.239302	0	0	0	0	0	0.209796	0.550902	
0	0.847364	0.146003	0.00456775	0	0	0	0	0	0	0.00206534	
0	0.224931	0.585763	0.176156	0	0	0	0	0	0	0.0131494	
0	0.0195455	0.261067	0.571429	0	0	0	0	0	0.0255102	0.122449	
0	0	0	0	0.202159	0	0	0.797841	0	0	0	
0	0	0	0	0	0.626919	0.373081	0	0	0	0	
0	0	0	0	0	0	0.242203	0.631497	0.126299	0	0	
0.0532462	0	0	0	0	0.319477	0	0.254553	0.372723	0	0	
0.391946	0	0	0	0	0	0	0.0966965	0.511358	0	0	
0.085273	0	0	0	0	0	0	0.0506126	0.280951	0.275665	0.307499	
0	0	0.0697674	0.27907	0.028398	0	0	0	0	0.180904	0.44186	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.312438	0.687562	0	0	0	0	0	0	0	0	
0	0	0.0115392	0.988461	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.22136	0.591471	0.187169	0	0	
0	0	0	0	0	0	0	0	0	0.414599	0.585401	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.397912	0.252088	0.133333	0.0460094	0.0166667	0	0	0.0706573	0	0.0833333	


Vector Phi :

0.0137654	0.402048	0.258434	0.165713	0.00259736	0.0109554	0.00539384	0.0127926	0.0272798	0.0280485	0.0729723	
