
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.537959	0.432643	0.029398	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.160286	0.609871	0.224102	0.005741	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.017532	0.220564	0.589286	0.123125	0.031637	0.017857	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000003	0.082454	0.548820	0.335202	0.000000	0.000000	0.033520	0.000000	
0.000000	0.000000	0.019933	0.538198	0.031999	0.409869	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.214286	0.000000	0.000000	0.500000	0.000000	0.285714	0.000000	
0.000000	0.000000	0.047619	0.000000	0.000000	0.428571	0.000000	0.523810	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.800000	
0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.333333	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.200000	0.000000	0.600000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001063	0.998937	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.818182	0.181818	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.833333	0.000000	0.000000	


Vector Pi :

0.000000	0.090767	0.454687	0.272727	0.090909	0.000000	0.090909	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.008382	0.123941	0.323174	0.311768	0.052530	0.093466	0.023175	0.038417	0.006706	0.008382	0.010059	
