
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	6.37553e-07	0	0.499999	0.166667	0	0	
0	0.850921	0.135678	0.0134003	0	0	0	0	0	0	0	
0	0.283276	0.511946	0.180887	6.56463e-07	0	0.00561655	0	0	0	0.0182742	
0	0	0.093818	0.458316	0.22959	0	0.218276	0	0	0	0	
0	0.132363	0.790869	0	0.0767681	0	0	0	0	0	0	
0	0	0.161709	0	0.369848	0.468443	0	0	0	0	0	
0	0	0	0.164938	0.067697	0.476033	0.0105678	0.280764	0	0	0	
0.247502	0	0.0618754	0	0.123876	0.504871	0	0	0.0618755	0	0	
0	0	0	0	0	0	0	0.571429	0.142857	0.285714	0	
0	0	0	0	0	0	0	0	0.5	0.5	0	
0	0	0.024836	0	0	0	0	0.0826309	0	0.0433478	0.849185	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.367834	0.632166	0	0	0	0	0	0	0	0	
0	0	4.2964e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	3.96731e-07	1	0	0	0	0	0	0	
0	0	0	0	0	0.782418	0.217582	0	0	0	0	
0	0	0	0	0	0.927234	0.0727655	0	0	0	0	
0	0	0	0	0	0	0.257494	0.742506	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0.111111	0	0.111111	0	0.777778	
0	0	0	1.10423e-06	0	0.392615	0.607384	0	0	0	0	


Vector Pi :

0	0.5	0.216667	0.0909425	0.0423909	0.116667	0	0	0	0.0333333	0	


Vector Phi :

0.00551882	0.496613	0.241419	0.100041	0.0426571	0.0351108	0.0234401	0.0148654	0.00543839	0.00564374	0.0292527	
