
Parameters: 11 states AND 11 symbols

Matrix A :

0	1	0	0	0	0	0	0	0	0	0	
0	0.857873	0.135868	0.00625888	0	0	0	0	0	0	0	
0	0.280929	0.541731	0.137326	0.0199675	0	0.0200465	0	0	0	0	
0	0	0.16453	0.28306	0.249976	0.0451703	0.193947	0.0633162	0	0	0	
0	0.0151639	0.639412	0.140422	0.203174	0.00182806	0	0	0	0	0	
0	0.345775	0.409925	0.207397	0.0369037	0	0	0	0	0	0	
0	0	0	0	0.0790707	0.298602	0.391898	0.230429	0	0	0	
0	0	0	0	0	0	0.0555352	0	0.944465	0	0	
0	0	0	0	0.0334523	0.0729243	0.255338	6.56041e-07	0.553176	0.0638316	0.0212772	
0.125	0	0	0	0	0	0	0	0.5	0.25	0.125	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.393699	0.606301	0	0	0	0	0	0	0	0	
0	0	0.00378719	0.996213	0	0	0	0	0	0	0	
0	0	0	0	0.981639	0.0183612	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.957945	0	0	0	0	0.042055	0	
0	0	0	0	0	0.999967	3.31314e-05	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.574456	0.425544	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.555556	0.444444	


Vector Pi :

0	0.532518	0.200815	0.15137	0	0	0.0152966	0.0666665	0	0.0166667	0.0166667	


Vector Phi :

0.000605713	0.536684	0.244441	0.0633695	0.0327876	0.0188093	0.044514	0.0142697	0.0355846	0.0048457	0.00408856	
