
Parameters: 11 states AND 11 symbols

Matrix A :

0.207133	0	0.204894	0	0.587963	9.83573e-06	0	0	0	0	0	
0	0.821572	0.163815	0.0146125	0	0	0	0	0	0	0	
0	0.255197	0.52847	0.196219	0	0	0.016762	0.0033524	0	0	0	
0	0	0.254191	0.559839	0	0	0.143316	0.0373226	0.0053318	0	0	
0	0.153359	0.779624	0	0	0.067017	0	0	0	0	0	
0	0	0.0345825	0.303738	0.0732309	0.528504	0.0599447	0	0	0	0	
0	0	0	0	0	0.252378	0.226454	0.412591	0.108577	0	0	
1.28723e-06	0	0	0	0	0.428068	0	0.253095	0.250514	0.045548	0.022774	
0.265642	0	0	0	0	0	0	0.0835812	0.43587	0.134317	0.08059	
0	0	0	0	0.0666667	0	0	0.2	0.266667	0.266667	0.2	
0.130435	0	0	0	0	0	0	0	0	0.173913	0.695652	


Matrix B :

0	0	0	0	0	0.157182	0.608036	0.234782	0	0	0	
0	0.360114	0.639886	0	0	0	0	0	0	0	0	
0	0	0.0281062	0.971894	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.751951	0.248049	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.52	0.48	


Vector Pi :

0	0.441908	0.191425	0.126726	0.0725292	0.0189779	0.0484338	0.0333333	0	0.0333333	0.0333333	


Vector Phi :

0.0141283	0.363358	0.245987	0.161709	0.0134203	0.0579489	0.039781	0.0382727	0.0323474	0.0130454	0.0200021	
