
Parameters: 11 states AND 11 symbols

Matrix A :

0.16074	0	0	0.0182698	0.305876	0	0	0.321986	0.0323865	0.16074	0	
0	0.820988	0.0194857	0	0	0	0	0	0	0	0.159527	
0.00190276	0.0314512	0.583049	0	0	0	0	0	0.173188	0.00190276	0.208506	
0	0	0.599022	0.314015	0.000244667	0	0	0	0.0861308	0	0.000587476	
0.0171718	0	0.0637823	0.559519	0.322243	1.53575e-07	0	0.0201122	0	0.0171718	0	
0.0160244	0	0	0.2	0.167951	0.6	0	0	0	0.0160244	0	
0	0	0	0	0	0.55	0.45	0	0	0	0	
0	0	0	0	0.230769	0	0.282051	0.487179	0	0	0	
0.180025	0	0.0719509	0.130359	0	0	0	0.0327495	0.40489	0.180025	0	
0.16074	0	0	0.0182698	0.305876	0	0	0.321986	0.0323865	0.16074	0	
0	0.203574	0.199634	0	0	0	0	0	0.022029	0	0.574763	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.346041	0.653959	0	0	0	0	0	0	0	0	
0	0	0	0.0287382	0.971262	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.741936	0	0.0967742	0.16129	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.925	0	0.075	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0.0316016	0.266667	0.262551	0.133333	0.0701302	0.0333333	0.0166667	0	0	0.0316016	0.154116	


Vector Phi :

0.0236183	0.273446	0.213692	0.0567576	0.0400832	0.0256535	0.0186571	0.0363812	0.0806524	0.0236183	0.20744	
