
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.500003	0.249997	0	0	0	0.25	0	0	0	0	
0.00448427	0.71749	0.278025	0	0	0	0	0	0	0	0	
0	0.135255	0.716185	0.128604	0	0	0	0	0	0	0.0199557	
0	0	0.262911	0.502347	0	0.0140845	0	0	0.00115067	0.112707	0.106799	
0	0	0.396896	0.461908	0.131223	0	0	0	0.00304209	0.00693028	0	
0.037037	0	0	0	0.249276	0.444444	0.172839	0.0123457	0.0840577	1.43796e-07	0	
0	0	0	0	0.0555637	0.361111	0.388889	0.166667	0	0.0277696	0	
0	0	0	0	0	0.0416667	0.25	0.708333	0	0	0	
0	0	0	0.636286	0	0	0	0	0.363714	0	0	
0	0	0	0.107133	0	6.03782e-07	0	0	0.530107	0.208527	0.154233	
0	0	0	0	0	0.743439	0.0265513	0	0	0.229471	0.000538983	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.296135	0.703858	7.306e-06	0	0	0	0	0	0	0	
0	0	0	0.505284	0.494716	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.166669	0.366664	0.166667	0	0.0666667	0.05	0	0.115995	0.0673387	0	


Vector Phi :

0.00339424	0.189041	0.382304	0.176832	0.0216827	0.0687564	0.0305619	0.0203743	0.0392773	0.0357336	0.0320433	
