
Parameters: 11 states AND 11 symbols

Matrix A :

0.618639	0.0209774	0.0187211	2.52057e-05	0.0149134	0	0	0	0.0316538	0	0.29507	
2.91755e-06	0.80303	0.163548	0.0334191	0	0	0	0	0	0	0	
0.223879	0	0.37644	0.265866	0	0	0	0	0	0	0.133814	
0.000999097	0	0	0.217036	0.104707	0.0508458	0	0	0.626411	0	0	
0	0	0	0	0.560458	0.204425	0.0107533	0.000630374	0.223734	0	0	
0	0	0	0	0.0103647	0.529416	0.147055	0.254341	0	0.0588232	0	
0	0	0	0	0	0.177781	0.755553	0.0666655	0	0	0	
0.119743	0	0	0	0.0479719	0	0	0.225399	0.179993	0.426893	0	
0.247933	0	0	0.00630241	0.190723	0.0122048	0	0	0.542837	0	0	
0.684688	0	0.00465053	0	0	0	0	0	0	0	0.310661	
0	0.315013	0.194498	1.90495e-06	0	0	0	0	0	0	0.490487	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.284672	0.715328	0	0	0	0	0	0	0	0	
0	0	0	0.93901	0.0609898	0	0	0	0	0	0	
0	0	0	0	0.907284	0.0927156	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.999984	1.57233e-05	0	0	
0	0	0	0	0	0	0	0	0.604158	0.208338	0.187504	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0.0905785	0.183333	0.186266	0.13956	0.116422	0	0.05	0.00024491	0.0367764	0.0199906	0.176828	


Vector Phi :

0.168762	0.230873	0.107231	0.0472375	0.0725099	0.0529536	0.0350458	0.0204626	0.119953	0.0118502	0.133121	
