
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.637705	0.322926	0	0	0	0	0	0.0393693	0	0	
0	0.795215	0.190877	0.0139073	0	0	0	0	0	0	0	
0	0.116393	0.629956	0.242495	0.011155	0	0	0	0	0	0	
0.24693	0	0	0.539957	0.146584	0.066529	0	0	0	0	0	
0	0	0	2.6874e-05	0.199225	0.169507	0.118978	0.0227637	0	0.4895	0	
0	0	0	0	0.0898944	0	0.434646	0.459906	0	0	0.0155531	
0	0	0	0	0.0691884	0.19191	0	0	0	0.738902	0	
0	0	0	0	0	0	0.235463	0	0	0.0521094	0.712427	
0	0	0	0	0.00202672	0	0	0.514291	0.483682	0	0	
0.578276	0	0	0.377412	0	0	0	0	0	0.0443115	0	
0	0	0	0	0	0	0.262404	0	0	0.367372	0.370224	


Matrix B :

0	0	0	0.229739	0.430957	0.339304	0	0	0	0	0	
0	0.223375	0.489638	0.286986	0	0	0	0	0	0	0	
0	0	0	0.353155	0.619356	0.0274888	0	0	0	0	0	
0	0	0	0	0	0.555073	0.444927	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	6.05832e-06	0.999994	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.886742	0.113258	
0	0	0.20151	0	0.260974	0	0.368964	0.168552	0	0	0	
0	0	0	0	0	0.0209284	0.475657	0.503415	0	0	0	
0	0	0	0	0	0	0	0	0	0.581845	0.418155	


Vector Pi :

1.5065e-07	0.36402	0.269219	0.211589	0.0568811	0.05	0	0	0	0.048291	0	


Vector Phi :

0.0687707	0.351239	0.241192	0.17427	0.0397194	0.022573	0.0221262	0.0139824	0.00524378	0.0445083	0.016375	
