
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.187457	0.744327	0.0682161	
0	0.828588	0.166217	0.00519521	0	0	0	0	0	0	0	
0.0302139	0.271656	0.506246	0.191884	0	0	0	0	0	0	0	
0.0762901	0	0.0931098	0.251284	0.270073	0.309242	0	0	0	0	0	
0	0	5.65412e-07	0	0.601677	0.398298	0	0	0	0	2.38058e-05	
0	0.0885884	0.453439	0.180805	0	0.265928	0.01124	0	0	0	0	
0	0	0	0	0	0	0.500137	0.499863	0	0	0	
0	0	0	0	0	0	0.333333	0.111111	0.333333	0.111111	0.111111	
0	0	0	0	0	0	0.0909091	0.272727	0.0909091	0.454545	0.0909091	
0	0	0	0	0.22845	0	0	0	0.150047	0.328092	0.293411	
0	0.445755	0.554233	0	0	1.21795e-05	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0.632201	0.367799	0	0	0	0	
0	0.318245	0.681755	0	0	0	0	0	0	0	0	
0	0	0.00301501	0.996985	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.887858	0.112142	0	0	0	0	
0	0	0	0	0.950267	0.0497329	0	0	0	0	0	
0	0	0.09273	0	0	0	0.090727	0	0	0	0.816543	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.362302	0.637698	0	0	0	
0	0	0	0.0916359	0.265933	0.642431	0	0	0	0	0	


Vector Pi :

0	0.464636	0.285364	0.00877116	0.0642614	0.160301	0.0166667	0	0	0	0	


Vector Phi :

0.0138687	0.453394	0.246627	0.0841152	0.0702551	0.0735549	0.00851311	0.00769833	0.00948775	0.023055	0.00943024	
