
Parameters: 11 states AND 11 symbols

Matrix A :

0.543741	0	0	0	0	0	0	0	0	0.170544	0.285714	
0	0.882945	0.102734	0.0142937	2.74276e-05	0	0	0	0	0	0	
0	0.310248	0.506844	0.160083	0.00180661	0.0210181	0	0	0	0	0	
0.034235	0.00502102	0.0818079	0.0802532	0.337437	0.353027	0.0171175	0.0911014	0	0	0	
0	0.164519	0.444682	0.0655347	0.325264	0	0	0	0	0	0	
0	0	0	0	5.89375e-07	0	0.371466	0.626481	0.00205237	0	0	
0	0	0.0442098	0	0.0862281	7.14637e-07	0.565207	0.00116111	0.303169	2.39399e-05	0	
0	0	0	0.054982	0.626235	0	0	0	0.318783	0	0	
0	0	0.480791	0	0.351468	0	0	0.16774	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.4	0.6	


Matrix B :

0	0	0	0	0	0	0.256207	0.256207	0.487586	0	0	
0	0.387718	0.612282	0	0	0	0	0	0	0	0	
0	0	0.0284485	0.960501	0.0110501	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.833352	0.166648	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.626276	0.373724	0	0	
0	0	0	0	0	0	0	0	0	0.6	0.4	


Vector Pi :

0.0333333	0.594798	0.173545	0.0314153	0.0669086	0.0156115	0.0166667	0.0121688	0.055553	0	0	


Vector Phi :

0.00371375	0.610186	0.200489	0.049494	0.0545565	0.0216866	0.0204765	0.020551	0.0144986	0.00169492	0.00265268	
