
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.407994	0.431257	0.135668	0.007742	0.017340	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.305966	0.316808	0.274315	0.091278	0.000002	0.000000	0.000000	0.000000	0.011631	0.000000	
0.000000	0.135488	0.328587	0.295671	0.188773	0.037191	0.014289	0.000000	0.000000	0.000000	0.000000	
0.000000	0.130460	0.125719	0.310523	0.184169	0.231908	0.000000	0.017221	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.156124	0.427988	0.220225	0.195663	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.131309	0.000000	0.752697	0.115994	0.000000	0.000000	
0.000000	0.000000	0.000000	0.244350	0.315045	0.000000	0.000000	0.000000	0.000000	0.440605	0.000000	
0.111156	0.000000	0.111148	0.000000	0.000000	0.000000	0.000000	0.000000	0.666596	0.000000	0.111099	
0.329759	0.000000	0.000000	0.340483	0.000000	0.000000	0.000000	0.000000	0.329759	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.750000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.333447	0.666553	0.000000	0.000000	0.000000	0.000000	
0.000000	0.726731	0.272817	0.000453	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000009	0.943052	0.056939	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.923483	0.076517	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000004	0.999996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.037910	0.000000	0.000000	0.000000	0.962090	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.082530	0.000000	0.917470	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.397023	0.602977	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.112942	0.887058	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.256600	0.406094	0.179219	0.037770	0.040317	0.000000	0.040000	0.000000	0.000000	0.040000	


Vector Phi :

0.004835	0.231245	0.290909	0.234388	0.123667	0.055493	0.014207	0.014444	0.014584	0.009747	0.006481	
