
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.267914	0.232086	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.250000	0.000000	
0.000000	0.687586	0.263708	0.041350	0.007356	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.198789	0.572190	0.201290	0.003049	0.024682	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.150499	0.357094	0.305689	0.045812	0.140905	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.807790	0.192210	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.457977	0.000000	0.542023	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.286589	0.000297	0.468573	0.244541	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.178531	0.321469	0.000000	0.500000	0.000000	0.000000	
0.600000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	
0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	0.000000	0.000000	0.000000	
0.000000	0.445968	0.538547	0.012498	0.000000	0.002987	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000064	0.340822	0.658654	0.000460	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.086355	0.795538	0.118107	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.881962	0.118038	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.702521	0.201187	0.096292	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.654922	0.345078	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.000000	0.400000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.040000	0.618986	0.213606	0.127409	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.004758	0.309008	0.343117	0.179775	0.053202	0.036150	0.047025	0.013086	0.007931	0.002776	0.003172	
