
Parameters: 11 states AND 11 symbols

Matrix A :

0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	
0.000000	0.776668	0.151749	0.066651	0.000000	0.004932	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.282595	0.585065	0.118745	0.013595	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	
0.000000	0.000000	0.255540	0.471794	0.225443	0.000000	0.030820	0.016403	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000049	0.325812	0.312693	0.077857	0.000000	0.000000	0.121649	0.027357	0.134583	
0.073944	0.000000	0.000000	0.000000	0.658067	0.000000	0.073944	0.000000	0.000000	0.000000	0.194045	
0.000000	0.000000	0.000000	0.000000	0.000000	0.935518	0.064482	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.530109	0.000000	0.000000	0.000000	0.469891	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.064967	0.170844	0.764189	0.000000	0.000000	
0.000000	0.046357	0.543790	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.409853	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.590729	0.409271	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	
0.000000	0.187966	0.592070	0.219925	0.000000	0.000039	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.451781	0.523091	0.017983	0.007145	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.278720	0.721071	0.000210	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.074277	0.000000	0.000000	0.000000	0.000000	0.925723	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.718150	0.027988	0.000000	0.000000	0.253863	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.758718	0.000000	0.241282	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.561367	0.438633	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.689777	0.310223	0.000000	0.000000	


Vector Pi :

0.000000	0.276736	0.259455	0.215167	0.030962	0.000000	0.084347	0.000000	0.000000	0.000000	0.133333	


Vector Phi :

0.006210	0.347014	0.268137	0.150109	0.074644	0.020996	0.014402	0.009041	0.038507	0.037216	0.033723	
