
Parameters: 11 states AND 11 symbols

Matrix A :

0.634356	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.276238	0.089405	0.000000	0.000002	
0.000000	0.594893	0.372125	0.000000	0.032982	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.234318	0.444901	0.080751	0.018446	0.038379	0.183204	0.000000	0.000000	0.000000	0.000000	
0.000000	0.117568	0.688289	0.000006	0.175731	0.000000	0.000000	0.000000	0.000000	0.000000	0.018406	
0.000000	0.000001	0.084185	0.015827	0.357212	0.000000	0.541941	0.000000	0.000475	0.000000	0.000359	
0.000000	0.000000	0.212674	0.000064	0.284659	0.154493	0.236745	0.111364	0.000000	0.000000	0.000000	
0.000028	0.000000	0.000007	0.498629	0.000705	0.000000	0.000000	0.000004	0.367927	0.083182	0.049518	
0.112327	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.887673	0.000000	0.000000	
0.000000	0.000000	0.000000	0.062300	0.000000	0.000000	0.000000	0.000001	0.009792	0.687185	0.240722	
0.000000	0.092014	0.044005	0.407793	0.159591	0.029180	0.000000	0.000000	0.267273	0.000144	0.000000	
0.399356	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.478649	0.000000	0.121433	0.000561	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000097	0.367232	0.379603	0.253068	
0.000000	0.344571	0.653386	0.000519	0.001524	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.011419	0.759560	0.229021	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.678286	0.302348	0.019366	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000942	0.000229	0.731414	0.267415	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.217947	0.112694	0.321438	0.347921	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.308748	0.667905	0.023348	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.914817	0.085183	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.078191	0.691451	0.230358	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.553995	0.446005	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.118520	0.779173	0.102307	0.000000	0.000000	


Vector Pi :

0.060444	0.118598	0.243237	0.000000	0.000001	0.438164	0.000000	0.081841	0.000000	0.000000	0.057715	


Vector Phi :

0.034126	0.210713	0.288632	0.101641	0.069343	0.015269	0.094073	0.022986	0.075629	0.062814	0.024774	
