
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	
0.000000	0.610682	0.177765	0.193023	0.000000	0.000000	0.000000	0.000038	0.018492	0.000000	0.000000	
0.000000	0.438892	0.356533	0.000224	0.000001	0.000000	0.161624	0.042723	0.000003	0.000000	0.000000	
0.000000	0.000427	0.134333	0.426183	0.315812	0.000000	0.002973	0.120153	0.000119	0.000000	0.000000	
0.000000	0.098840	0.000000	0.230173	0.005674	0.070260	0.002400	0.592653	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.737160	0.262840	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.607006	0.000000	0.234376	0.158618	0.000000	0.000000	0.000000	
0.000000	0.024458	0.719001	0.000000	0.000000	0.000000	0.000000	0.000012	0.256528	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.008050	0.000000	0.000000	0.090092	0.000000	0.727623	0.174236	
0.096968	0.000000	0.328867	0.133421	0.000143	0.000000	0.248547	0.000000	0.095086	0.000000	0.096968	
0.000000	0.000000	0.000000	0.000000	0.676495	0.000000	0.000000	0.154929	0.000000	0.000000	0.168576	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.400000	0.400000	
0.000000	0.236279	0.621679	0.142041	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002029	0.699187	0.298784	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.686044	0.180327	0.133628	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.240453	0.759547	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.410921	0.266121	0.322959	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.472159	0.248778	0.279063	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.043536	0.000000	0.837561	0.118903	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999995	0.000000	0.000005	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.842880	0.157120	0.000000	0.000000	


Vector Pi :

0.000000	0.185653	0.491649	0.000000	0.115125	0.066667	0.000000	0.140907	0.000000	0.000000	0.000000	


Vector Phi :

0.011256	0.283331	0.225298	0.137462	0.091412	0.024435	0.064306	0.095278	0.031905	0.023215	0.012101	
