
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.196697	0.208053	0.000000	0.000000	0.595250	0.000000	0.000000	
0.000000	0.693683	0.236386	0.066449	0.000000	0.000000	0.000000	0.000000	0.000000	0.003482	0.000000	
0.000000	0.398747	0.400373	0.027780	0.000000	0.000000	0.000000	0.072885	0.000000	0.100214	0.000000	
0.000000	0.000000	0.076940	0.622012	0.249123	0.000000	0.000000	0.020358	0.031567	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.187440	0.000000	0.000000	0.000000	0.145097	0.667463	0.000000	
0.000000	0.000000	0.000000	0.505255	0.000000	0.317462	0.177284	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.300773	0.000000	0.000000	0.296028	0.000000	0.264977	0.000000	0.000000	0.138222	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.299359	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.522560	0.000000	0.178081	
0.000000	0.000000	0.000191	0.000000	0.000000	0.183015	0.000000	0.616407	0.000000	0.200387	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.307692	0.000000	0.000000	0.000000	0.692308	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.338086	0.000000	0.000000	0.000000	0.661914	0.000000	0.000000	
0.000000	0.349197	0.643203	0.001378	0.000000	0.006222	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000068	0.832899	0.167033	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.088444	0.022264	0.760943	0.128349	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.463981	0.536019	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.665374	0.334626	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.172604	0.550971	0.276425	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.662770	0.202359	0.134872	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.202679	0.152246	0.645075	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000016	0.801062	0.198922	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	


Vector Pi :

0.033333	0.500288	0.180031	0.037275	0.000000	0.089392	0.000000	0.060288	0.000000	0.032726	0.066667	


Vector Phi :

0.009075	0.348435	0.267667	0.115083	0.037480	0.025554	0.011521	0.065803	0.030313	0.066349	0.022720	
