
Parameters: 11 states AND 11 symbols

Matrix A :

0.827323	0.000000	0.000000	0.000000	0.032855	0.000000	0.000000	0.000000	0.059222	0.080600	0.000000	
0.000000	0.862845	0.000000	0.137155	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.132166	0.776126	0.000000	0.012000	0.000000	0.048623	0.024297	0.000000	0.006789	0.000000	
0.000000	0.000000	0.004444	0.523237	0.000000	0.000000	0.472232	0.000000	0.000000	0.000087	0.000000	
0.000000	0.000000	0.243664	0.000000	0.498077	0.221268	0.012028	0.000289	0.024674	0.000000	0.000000	
0.000000	0.319399	0.000014	0.000000	0.538916	0.010496	0.000000	0.000004	0.131171	0.000000	0.000000	
0.051983	0.000000	0.399343	0.000000	0.000000	0.000000	0.000000	0.483407	0.000000	0.065267	0.000000	
0.000000	0.000000	0.000000	0.000665	0.107434	0.000000	0.000000	0.182285	0.000000	0.464017	0.245599	
0.000000	0.000000	0.000000	0.000000	0.110155	0.243378	0.000000	0.358489	0.000000	0.084715	0.203263	
0.104500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.491952	0.403548	0.000000	
0.000000	0.000000	0.309530	0.000000	0.214145	0.000000	0.000000	0.000000	0.000000	0.000000	0.476325	


Matrix B :

0.000000	0.032931	0.000000	0.000000	0.035138	0.000000	0.000000	0.193420	0.376208	0.197619	0.164683	
0.000000	0.289822	0.602260	0.107918	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.004597	0.217773	0.679511	0.090912	0.000000	0.007206	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.574488	0.333222	0.071072	0.021218	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.011497	0.000000	0.988114	0.000390	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.600868	0.399132	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.826300	0.173700	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.300362	0.656846	0.000000	0.042792	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.569797	0.363417	0.066786	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.098835	0.841683	0.059482	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033911	0.136950	0.532433	0.015867	0.114995	0.000000	0.000000	0.000000	0.165775	0.000070	0.000000	


Vector Phi :

0.053529	0.283906	0.230409	0.081749	0.075252	0.026572	0.050713	0.054221	0.039616	0.063226	0.040806	
