
Parameters: 11 states AND 11 symbols

Matrix A :

0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	
0.000000	0.630249	0.291077	0.000000	0.022811	0.055863	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.279375	0.274209	0.255147	0.053307	0.088453	0.038475	0.003900	0.000000	0.000000	0.007135	
0.000000	0.186841	0.441171	0.125810	0.000000	0.246178	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.093259	0.026978	0.607374	0.272389	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000069	0.062430	0.337071	0.306404	0.000088	0.000000	0.229539	0.000000	0.000000	0.064398	
0.000000	0.000000	0.000000	0.000026	0.000000	0.000000	0.631525	0.195880	0.000000	0.172568	0.000000	
0.000000	0.000000	0.000000	0.668898	0.057331	0.000000	0.000000	0.000000	0.000000	0.273771	0.000000	
0.000000	0.227872	0.000000	0.000000	0.772128	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.284218	0.000000	0.000000	0.112851	0.000000	0.305396	0.297535	
0.428571	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.571429	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.083333	0.416667	0.500000	
0.000000	0.298185	0.678991	0.018534	0.000182	0.004108	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.058098	0.915151	0.026721	0.000031	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.017911	0.000000	0.088534	0.845137	0.048418	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000004	0.155736	0.844259	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000689	0.714018	0.285293	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.076043	0.109673	0.513896	0.300388	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.317116	0.000000	0.682884	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.853112	0.000000	0.146888	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.432702	0.160093	0.134330	0.078533	0.000009	0.147894	0.000000	0.046438	0.000000	0.000000	


Vector Phi :

0.022174	0.296682	0.239968	0.182554	0.078064	0.082748	0.025057	0.034465	0.005543	0.019809	0.012935	
