
Parameters: 11 states AND 11 symbols

Matrix A :

0.173994	0.000000	0.000000	0.000000	0.081789	0.743372	0.000000	0.000845	0.000000	0.000000	0.000000	
0.000000	0.633419	0.002169	0.000000	0.323971	0.000000	0.040440	0.000000	0.000000	0.000000	0.000000	
0.000000	0.581363	0.305401	0.000000	0.086603	0.000000	0.026633	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.417053	0.582947	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.145813	0.000000	0.402684	0.000000	0.353262	0.070173	0.028069	0.000000	0.000000	
0.000000	0.288529	0.090355	0.000000	0.372012	0.249104	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.163890	0.000000	0.000000	0.362341	0.387629	0.086140	0.000000	0.000000	
0.000000	0.000000	0.000000	0.264727	0.000000	0.000000	0.000000	0.518883	0.216088	0.000000	0.000302	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.209948	0.433098	0.035269	0.321686	
0.127024	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.835584	0.037392	
0.092352	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.177776	0.099684	0.630187	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.757044	0.242956	0.000000	0.000000	0.000000	0.000000	
0.000000	0.937898	0.062102	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.486260	0.513740	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.958893	0.041107	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.265255	0.311710	0.267180	0.155855	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.777124	0.222876	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.071267	0.228733	0.138873	0.000000	0.000000	0.061127	0.066667	0.135518	0.058027	0.239788	


Vector Phi :

0.021357	0.167709	0.095257	0.110938	0.120865	0.021143	0.081574	0.124271	0.093686	0.074110	0.089088	
