
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.773018	0.226982	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.824140	0.012554	0.150803	0.000043	0.000000	0.012460	0.000000	0.000000	0.000000	0.000000	
0.000000	0.564860	0.367165	0.067975	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000028	0.101150	0.381615	0.369811	0.061216	0.086180	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.006237	0.000000	0.466541	0.234583	0.144432	0.148207	0.000000	0.000000	0.000000	
0.000000	0.000000	0.778324	0.000000	0.000000	0.221676	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.096862	0.000000	0.000000	0.290587	0.000000	0.612550	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.240743	0.685182	0.000000	0.074075	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.113840	0.560985	0.325175	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.235289	0.000000	0.764711	


Matrix B :

0.000000	0.000000	0.023261	0.377907	0.199477	0.199678	0.199678	0.000000	0.000000	0.000000	0.000000	
0.000000	0.448501	0.551497	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.101053	0.898947	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.036444	0.963556	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.405288	0.594712	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.694311	0.305689	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.603453	0.396547	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.059893	0.940107	0.000000	0.000000	0.000000	0.000000	
0.058822	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000028	0.529397	0.411753	


Vector Pi :

0.166936	0.395582	0.001936	0.202180	0.033367	0.000000	0.032181	0.000000	0.133333	0.034486	0.000000	


Vector Phi :

0.000000	0.378384	0.117799	0.105224	0.072975	0.064130	0.024323	0.090691	0.083988	0.036043	0.026442	
